Cycle 18: @[md2FF_state_gff_2_n28(18)] ==> [md2FF_permOut[7](18), md2FF_permOut[49](18), md2FF_state_gff_2_n32(18), data_in3[7](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 2.10539 --> OKAY
Cycle 19: @[md1FF_state_gff_15_n28(19)] ==> [md1FF_permOut[62](19), md1FF_state_gff_15_n32(19), data_in2[59](19), md1FF_permOut[59](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md1FF_permOut[62](18), md1FF_state_gff_15_n32(18), data_in2[59](18), md1FF_permOut[59](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 1.98 --> OKAY
Cycle 20: @[md1FF_state_gff_15_n28(20)] ==> [md1FF_permOut[62](20), md1FF_state_gff_15_n32(20), data_in2[59](20), md1FF_permOut[59](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[62](19), md1FF_state_gff_15_n32(19), data_in2[59](19), md1FF_permOut[59](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 3.08823 --> OKAY
Cycle 21: @[md2FF_state_gff_12_n29(21)] ==> [md2FF_permOut[47](21), md2FF_permOut[59](21), md2FF_state_gff_12_n33(21), data_in3[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md2FF_permOut[47](20), md2FF_permOut[59](20), md2FF_state_gff_12_n33(20), data_in3[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.95463 --> OKAY
Cycle 22: @[stateFF_state_gff_10_n31(22)] ==> [stateFF_state_gff_10_n35(22), data_in1[37](22), stateFF_permOut[25](22), stateFF_permOut[37](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_state_gff_10_n35(21), data_in1[37](21), stateFF_permOut[25](21), stateFF_permOut[37](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.2584 --> OKAY
Cycle 23: @[DataOutReg1_gff_n132(23)] ==> [data_out1[2](23), state[2](23), roundkey[2](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n35(23), data_out1[2](22), state[2](22), roundkey[2](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n35(22)] -log10(p) = 2.18865 --> OKAY
Cycle 24: @[stateFF_state_gff_1_n26(24)] ==> [sboxTI_g3Reg[1](24), stateFF_permOut[2](24), stateFF_state_gff_1_n22(24), data_in1[2](24), sboxTI_g3Reg[0](24), sboxTI_g2Reg[0](24), sboxTI_g2Reg[1](24), sboxTI_g2Reg[3](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), sboxTI_g3Reg[1](23), stateFF_permOut[2](23), stateFF_state_gff_1_n22(23), data_in1[2](23), sboxTI_g3Reg[0](23), sboxTI_g2Reg[0](23), sboxTI_g2Reg[1](23), sboxTI_g2Reg[3](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 3.80832 --> OKAY
Cycle 25: @[md1FF_state_gff_11_n30(25)] ==> [md1FF_permOut[42](25), md1FF_state_gff_11_n34(25), data_in2[42](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md1FF_permOut[42](24), md1FF_state_gff_11_n34(24), data_in2[42](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.05338 --> OKAY
Cycle 26: @[md1FF_state_gff_3_n28(26)] ==> [md1FF_permOut[11](26), md1FF_permOut[50](26), md1FF_state_gff_3_n32(26), data_in2[11](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), md1FF_permOut[11](25), md1FF_permOut[50](25), md1FF_state_gff_3_n32(25), data_in2[11](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 1.64495 --> OKAY
Cycle 27: @[stateFF_state_gff_15_n31(27)] ==> [stateFF_state_gff_15_n35(27), data_in1[57](27), stateFF_permOut[57](27), stateFF_permOut[30](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), stateFF_state_gff_15_n35(26), data_in1[57](26), stateFF_permOut[57](26), stateFF_permOut[30](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26)] -log10(p) = 1.99864 --> OKAY
Cycle 28: @[md1FF_state_gff_3_n28(28)] ==> [md1FF_permOut[11](28), md1FF_permOut[50](28), md1FF_state_gff_3_n32(28), data_in2[11](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), md1FF_permOut[11](27), md1FF_permOut[50](27), md1FF_state_gff_3_n32(27), data_in2[11](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 2.61474 --> OKAY
Cycle 29: @[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.99126 --> OKAY
Cycle 30: @[stateFF_state_gff_1_n26(30)] ==> [sboxTI_g3Reg[1](30), stateFF_permOut[2](30), stateFF_state_gff_1_n22(30), data_in1[2](30), sboxTI_g3Reg[0](30), sboxTI_g2Reg[0](30), sboxTI_g2Reg[1](30), sboxTI_g2Reg[3](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), sboxTI_g3Reg[1](29), stateFF_permOut[2](29), stateFF_state_gff_1_n22(29), data_in1[2](29), sboxTI_g3Reg[0](29), sboxTI_g2Reg[0](29), sboxTI_g2Reg[1](29), sboxTI_g2Reg[3](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 2.40973 --> OKAY
Cycle 31: @[md2FF_state_gff_6_n29(31)] ==> [md2FF_permOut[23](31), md2FF_permOut[53](31), md2FF_state_gff_6_n33(31), data_in3[23](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), md2FF_permOut[23](30), md2FF_permOut[53](30), md2FF_state_gff_6_n33(30), data_in3[23](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 1.86455 --> OKAY
Cycle 32: @[md1FF_state_gff_7_n31(32)] ==> [md1FF_permOut[25](32), md1FF_state_gff_7_n35(32), data_in2[25](32), md1FF_permOut[22](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md1FF_permOut[25](31), md1FF_state_gff_7_n35(31), data_in2[25](31), md1FF_permOut[22](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.43783 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[stateFF_state_gff_1_n26(24)] ==> [sboxTI_g3Reg[1](24), stateFF_permOut[2](24), stateFF_state_gff_1_n22(24), data_in1[2](24), sboxTI_g3Reg[0](24), sboxTI_g2Reg[0](24), sboxTI_g2Reg[1](24), sboxTI_g2Reg[3](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), sboxTI_g3Reg[1](23), stateFF_permOut[2](23), stateFF_state_gff_1_n22(23), data_in1[2](23), sboxTI_g3Reg[0](23), sboxTI_g2Reg[0](23), sboxTI_g2Reg[1](23), sboxTI_g2Reg[3](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 3.80832 --> OKAY
@[md1FF_state_gff_7_n32(15)] ==> [md1FF_permOut[24](15), md1FF_state_gff_7_n36(15), data_in2[24](15), md1FF_permOut[6](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[24](14), md1FF_state_gff_7_n36(14), data_in2[24](14), md1FF_permOut[6](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 3.45913 --> OKAY
@[stateFF_state_gff_6_n29(14)] ==> [stateFF_permOut[23](14), stateFF_permOut[53](14), stateFF_state_gff_6_n33(14), data_in1[23](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), stateFF_permOut[23](13), stateFF_permOut[53](13), stateFF_state_gff_6_n33(13), data_in1[23](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 3.34497 --> OKAY
@[md1FF_state_gff_13_n30(7)] ==> [md1FF_state_gff_13_n34(7), data_in2[50](7), md1FF_permOut[44](7), md1FF_permOut[50](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_13_n34(6), data_in2[50](6), md1FF_permOut[44](6), md1FF_permOut[50](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 3.1994 --> OKAY
@[md1FF_state_gff_15_n28(20)] ==> [md1FF_permOut[62](20), md1FF_state_gff_15_n32(20), data_in2[59](20), md1FF_permOut[59](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[62](19), md1FF_state_gff_15_n32(19), data_in2[59](19), md1FF_permOut[59](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 3.08823 --> OKAY
@[md1FF_state_gff_12_n32(24)] ==> [md1FF_permOut[44](24), md1FF_state_gff_12_n36(24), data_in2[44](24), md1FF_permOut[11](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md1FF_permOut[44](23), md1FF_state_gff_12_n36(23), data_in2[44](23), md1FF_permOut[11](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 3.04002 --> OKAY
@[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 3.03062 --> OKAY
@[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.99126 --> OKAY
@[md2FF_state_gff_12_n29(21)] ==> [md2FF_permOut[47](21), md2FF_permOut[59](21), md2FF_state_gff_12_n33(21), data_in3[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md2FF_permOut[47](20), md2FF_permOut[59](20), md2FF_state_gff_12_n33(20), data_in3[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.95463 --> OKAY
@[md2FF_state_gff_3_n31(24)] ==> [md2FF_permOut[8](24), md2FF_state_gff_3_n35(24), data_in3[8](24), md2FF_permOut[2](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md2FF_permOut[8](23), md2FF_state_gff_3_n35(23), data_in3[8](23), md2FF_permOut[2](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.72041 --> OKAY
