Cycle 20: @[md1FF_state_gff_15_n28(20)] ==> [md1FF_permOut[62](20), md1FF_state_gff_15_n32(20), data_in2[59](20), md1FF_permOut[59](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[62](19), md1FF_state_gff_15_n32(19), data_in2[59](19), md1FF_permOut[59](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 3.3434 --> OKAY
Cycle 21: @[md1FF_state_gff_14_n30(21)] ==> [md1FF_state_gff_14_n34(21), data_in2[54](21), md1FF_permOut[45](21), md1FF_permOut[54](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_state_gff_14_n34(20), data_in2[54](20), md1FF_permOut[45](20), md1FF_permOut[54](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.54249 --> OKAY
Cycle 22: @[md1FF_state_gff_8_n30(22)] ==> [md1FF_permOut[30](22), md1FF_permOut[39](22), md1FF_state_gff_8_n34(22), data_in2[30](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), md1FF_permOut[30](21), md1FF_permOut[39](21), md1FF_state_gff_8_n34(21), data_in2[30](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.25093 --> OKAY
Cycle 23: @[stateFF_state_gff_16_n29(23)] ==> [stateFF_state_gff_16_n33(23), data_in1[62](23), stateFF_permOut[62](23), stateFF_permOut[47](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), stateFF_state_gff_16_n33(22), data_in1[62](22), stateFF_permOut[62](22), stateFF_permOut[47](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.50811 --> OKAY
Cycle 24: @[md2FF_state_gff_3_n31(24)] ==> [md2FF_permOut[8](24), md2FF_state_gff_3_n35(24), data_in3[8](24), md2FF_permOut[2](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md2FF_permOut[8](23), md2FF_state_gff_3_n35(23), data_in3[8](23), md2FF_permOut[2](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.95976 --> OKAY
Cycle 25: @[md2FF_state_gff_10_n30(25)] ==> [md2FF_permOut[41](25), md2FF_state_gff_10_n34(25), data_in3[38](25), md2FF_permOut[38](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[41](24), md2FF_state_gff_10_n34(24), data_in3[38](24), md2FF_permOut[38](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.23626 --> OKAY
Cycle 26: @[md2FF_state_gff_6_n32(26)] ==> [md2FF_state_gff_6_n36(26), data_in3[20](26), md2FF_permOut[20](26), md2FF_permOut[5](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), md2FF_state_gff_6_n36(25), data_in3[20](25), md2FF_permOut[20](25), md2FF_permOut[5](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.39755 --> OKAY
Cycle 27: @[stateFF_state_gff_15_n31(27)] ==> [stateFF_state_gff_15_n35(27), data_in1[57](27), stateFF_permOut[57](27), stateFF_permOut[30](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), stateFF_state_gff_15_n35(26), data_in1[57](26), stateFF_permOut[57](26), stateFF_permOut[30](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26)] -log10(p) = 2.65481 --> OKAY
Cycle 28: @[md1FF_state_gff_3_n28(28)] ==> [md1FF_permOut[11](28), md1FF_permOut[50](28), md1FF_state_gff_3_n32(28), data_in2[11](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), md1FF_permOut[11](27), md1FF_permOut[50](27), md1FF_state_gff_3_n32(27), data_in2[11](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27)] -log10(p) = 2.03203 --> OKAY
Cycle 29: @[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.70052 --> OKAY
Cycle 30: @[stateFF_state_gff_2_n30(30)] ==> [stateFF_permOut[5](30), stateFF_permOut[17](30), stateFF_state_gff_2_n34(30), data_in1[5](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), stateFF_permOut[5](29), stateFF_permOut[17](29), stateFF_state_gff_2_n34(29), data_in1[5](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 2.32725 --> OKAY
Cycle 31: @[md2FF_state_gff_1_n31(31)] ==> [md2FF_state_gff_1_n35(31), data_in3[0](31), sboxTI_g1Reg[1](31), sboxTI_g1Reg[0](31), sboxTI_g1Reg[2](31), sboxTI_g2Reg[0](31), sboxTI_g2Reg[2](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), md2FF_state_gff_1_n35(30), data_in3[0](30), sboxTI_g1Reg[1](30), sboxTI_g1Reg[0](30), sboxTI_g1Reg[2](30), sboxTI_g2Reg[0](30), sboxTI_g2Reg[2](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 1.9651 --> OKAY
Cycle 32: @[md2FF_state_gff_2_n28(32)] ==> [md2FF_permOut[7](32), md2FF_permOut[49](32), md2FF_state_gff_2_n32(32), data_in3[7](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[7](31), md2FF_permOut[49](31), md2FF_state_gff_2_n32(31), data_in3[7](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.68884 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[md1FF_state_gff_15_n28(20)] ==> [md1FF_permOut[62](20), md1FF_state_gff_15_n32(20), data_in2[59](20), md1FF_permOut[59](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[62](19), md1FF_state_gff_15_n32(19), data_in2[59](19), md1FF_permOut[59](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 3.3434 --> OKAY
@[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 3.02957 --> OKAY
@[md1FF_state_gff_13_n30(10)] ==> [md1FF_state_gff_13_n34(10), data_in2[50](10), md1FF_permOut[44](10), md1FF_permOut[50](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_state_gff_13_n34(9), data_in2[50](9), md1FF_permOut[44](9), md1FF_permOut[50](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.97761 --> OKAY
@[md2FF_state_gff_3_n31(24)] ==> [md2FF_permOut[8](24), md2FF_state_gff_3_n35(24), data_in3[8](24), md2FF_permOut[2](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md2FF_permOut[8](23), md2FF_state_gff_3_n35(23), data_in3[8](23), md2FF_permOut[2](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.95976 --> OKAY
@[md2FF_state_gff_9_n32(17)] ==> [md2FF_state_gff_9_n36(17), data_in3[32](17), md2FF_permOut[8](17), sboxTI_g1Reg[1](17), sboxTI_g1Reg[3](17), sboxTI_g1Reg[0](17), sboxTI_g2Reg[0](17), sboxTI_g2Reg[1](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_state_gff_9_n36(16), data_in3[32](16), md2FF_permOut[8](16), sboxTI_g1Reg[1](16), sboxTI_g1Reg[3](16), sboxTI_g1Reg[0](16), sboxTI_g2Reg[0](16), sboxTI_g2Reg[1](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.89624 --> OKAY
@[md1FF_state_gff_7_n32(15)] ==> [md1FF_permOut[24](15), md1FF_state_gff_7_n36(15), data_in2[24](15), md1FF_permOut[6](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[24](14), md1FF_state_gff_7_n36(14), data_in2[24](14), md1FF_permOut[6](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.7798 --> OKAY
@[stateFF_state_gff_6_n29(14)] ==> [stateFF_permOut[23](14), stateFF_permOut[53](14), stateFF_state_gff_6_n33(14), data_in1[23](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), stateFF_permOut[23](13), stateFF_permOut[53](13), stateFF_state_gff_6_n33(13), data_in1[23](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.74938 --> OKAY
@[md1FF_state_gff_14_n30(14)] ==> [md1FF_state_gff_14_n34(14), data_in2[54](14), md1FF_permOut[45](14), md1FF_permOut[54](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_state_gff_14_n34(13), data_in2[54](13), md1FF_permOut[45](13), md1FF_permOut[54](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.72975 --> OKAY
@[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.70052 --> OKAY
@[md2FF_state_gff_2_n28(32)] ==> [md2FF_permOut[7](32), md2FF_permOut[49](32), md2FF_state_gff_2_n32(32), data_in3[7](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[7](31), md2FF_permOut[49](31), md2FF_state_gff_2_n32(31), data_in3[7](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.68884 --> OKAY
