Cycle 25: @[aes_state_regs_0_S10xDN[1](25)] ==> [aes_state_regs_0_n121(25), aes_state_regs_0_n50(25), aes_state_regs_0_S20xDP_7_(25), aes_state_regs_0_S30xDP_7_(25), aes_state_regs_0_S00xDP[1](25), aes_state_regs_0_S10xDP_1_(25), aes_state_regs_0_S20xDP_0_(25), aes_state_regs_0_S30xDP_1_(25), aes_state_regs_0_S30xDP_0_(25), aes_ctrl_lsfr_23_cycles_1_n9(25), aes_ctrl_lsfr_23_cycles_1_n7(25), rcon_1_n30(25), rcon_1_n31(25), aes_ctrl_lsfr_23_cycles_1_n4(25), aes_ctrl_lsfr_23_cycles_1_n12(25), aes_ctrl_lsfr_23_cycles_1_n5(25), aes_ctrl_lsfr_23_cycles_1_n10(25), aes_state_regs_0_n121(24), aes_state_regs_0_n50(24), aes_state_regs_0_S20xDP_7_(24), aes_state_regs_0_S30xDP_7_(24), aes_state_regs_0_S00xDP[1](24), aes_state_regs_0_S10xDP_1_(24), aes_state_regs_0_S20xDP_0_(24), aes_state_regs_0_S30xDP_1_(24), aes_state_regs_0_S30xDP_0_(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24)] -log10(p) = 2.90831 --> OKAY
Cycle 26: @[aes_state_regs_1_n21(26)] ==> [aes_state_regs_1_n21(26), aes_state_regs_1_n21(25)] -log10(p) = 1.94803 --> OKAY
Cycle 27: @[aes_state_regs_1_S20xDN[7](27)] ==> [aes_state_regs_1_n55(27), aes_state_regs_1_n90(27), aes_state_regs_1_S00xDP[6](27), aes_state_regs_1_S20xDP_7_(27), aes_state_regs_1_S00xDP[7](27), aes_state_regs_1_S10xDP_7_(27), aes_state_regs_1_S30xDP_6_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_1_n55(26), aes_state_regs_1_n90(26), aes_state_regs_1_S00xDP[6](26), aes_state_regs_1_S20xDP_7_(26), aes_state_regs_1_S00xDP[7](26), aes_state_regs_1_S10xDP_7_(26), aes_state_regs_1_S30xDP_6_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 3.58999 --> OKAY
Cycle 28: @[aes_sbox_Y1_0xDP[6](28)] ==> [aes_sbox_Y1_0xDP[6](28), aes_sbox_Y1_0xDP[6](27)] -log10(p) = 2.28058 --> OKAY
Cycle 29: @[aes_state_regs_1_S10xDN[3](29)] ==> [aes_state_regs_1_n51(29), aes_state_regs_1_n102(29), aes_state_regs_1_S00xDP[3](29), aes_state_regs_1_S20xDP_7_(29), aes_state_regs_1_S30xDP_7_(29), aes_state_regs_1_S10xDP_3_(29), aes_state_regs_1_S20xDP_2_(29), aes_state_regs_1_S30xDP_3_(29), aes_state_regs_1_S30xDP_2_(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29), aes_state_regs_1_n51(28), aes_state_regs_1_n102(28), aes_state_regs_1_S00xDP[3](28), aes_state_regs_1_S20xDP_7_(28), aes_state_regs_1_S30xDP_7_(28), aes_state_regs_1_S10xDP_3_(28), aes_state_regs_1_S20xDP_2_(28), aes_state_regs_1_S30xDP_3_(28), aes_state_regs_1_S30xDP_2_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n30(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28)] -log10(p) = 2.29322 --> OKAY
Cycle 30: @[aes_sbox_Y1_2xDP[6](30)] ==> [aes_sbox_Y1_2xDP[6](30), aes_sbox_Y1_2xDP[6](29)] -log10(p) = 2.28058 --> OKAY
Cycle 31: @[aes_sbox_Y1_3xDP[6](31)] ==> [aes_sbox_Y1_3xDP[6](31), aes_sbox_Y1_3xDP[6](30)] -log10(p) = 2.28058 --> OKAY
Cycle 32: @[aes_state_regs_1_S02xDN[7](32)] ==> [aes_state_regs_1_S02xDN[7](32), aes_state_regs_1_S02xDN[7](31)] -log10(p) = 2.0552 --> OKAY
Cycle 33: @[aes_state_regs_1_S02xDP_7_(33)] ==> [aes_state_regs_1_S02xDP_7_(33), aes_state_regs_1_S02xDP_7_(32)] -log10(p) = 2.0552 --> OKAY
Cycle 34: @[aes_sbox_Y1_0xDP[0](34)] ==> [aes_sbox_Y1_0xDP[0](34), aes_sbox_Y1_0xDP[0](33)] -log10(p) = 2.99876 --> OKAY
Cycle 35: @[aes_sbox_Y1_1xDP[0](35)] ==> [aes_sbox_Y1_1xDP[0](35), aes_sbox_Y1_1xDP[0](34)] -log10(p) = 2.99876 --> OKAY
Cycle 36: @[aes_sbox_Y1_2xDP[0](36)] ==> [aes_sbox_Y1_2xDP[0](36), aes_sbox_Y1_2xDP[0](35)] -log10(p) = 2.99876 --> OKAY
Cycle 37: @[aes_sbox_Y1_3xDP[0](37)] ==> [aes_sbox_Y1_3xDP[0](37), aes_sbox_Y1_3xDP[0](36)] -log10(p) = 2.99876 --> OKAY
Cycle 38: @[aes_state_regs_1_S23xDP_3_(38)] ==> [aes_state_regs_1_S23xDP_3_(38), aes_state_regs_1_S23xDP_3_(37)] -log10(p) = 1.97084 --> OKAY
Cycle 39: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[3](39)] ==> [Zinv1xDI[1](39), aes_sbox_InverterInxDP[4](39), aes_sbox_InverterInxDP[5](39), aes_sbox_InverterInxDP[2](39), aes_sbox_InverterInxDP[3](39), Zinv1xDI[1](38), aes_sbox_InverterInxDP[4](38), aes_sbox_InverterInxDP[5](38), aes_sbox_InverterInxDP[2](38), aes_sbox_InverterInxDP[3](38)] -log10(p) = 2.53831 --> OKAY
Cycle 40: @[aes_sbox_Y1_0xDP[5](40)] ==> [aes_sbox_Y1_0xDP[5](40), aes_sbox_Y1_0xDP[5](39)] -log10(p) = 2.68548 --> OKAY
Cycle 41: @[aes_sbox_Y1_1xDP[5](41)] ==> [aes_sbox_Y1_1xDP[5](41), aes_sbox_Y1_1xDP[5](40)] -log10(p) = 2.68548 --> OKAY
Cycle 42: @[aes_sbox_Y1_2xDP[5](42)] ==> [aes_sbox_Y1_2xDP[5](42), aes_sbox_Y1_2xDP[5](41)] -log10(p) = 2.68548 --> OKAY
Cycle 43: @[aes_state_regs_1_S20xDN[1](43)] ==> [aes_state_regs_1_n61(43), aes_state_regs_1_n96(43), aes_state_regs_1_S30xDP_7_(43), aes_state_regs_1_S00xDP[0](43), aes_state_regs_1_S00xDP[1](43), aes_state_regs_1_S00xDP[7](43), aes_state_regs_1_S10xDP_1_(43), aes_state_regs_1_S20xDP_1_(43), aes_state_regs_1_S30xDP_0_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43), aes_state_regs_1_n61(42), aes_state_regs_1_n96(42), aes_state_regs_1_S30xDP_7_(42), aes_state_regs_1_S00xDP[0](42), aes_state_regs_1_S00xDP[1](42), aes_state_regs_1_S00xDP[7](42), aes_state_regs_1_S10xDP_1_(42), aes_state_regs_1_S20xDP_1_(42), aes_state_regs_1_S30xDP_0_(42), aes_ctrl_lsfr_23_cycles_1_n9(42), aes_ctrl_lsfr_23_cycles_1_n7(42), rcon_1_n30(42), rcon_1_n31(42), aes_ctrl_lsfr_23_cycles_1_n4(42), aes_ctrl_lsfr_23_cycles_1_n12(42), aes_ctrl_lsfr_23_cycles_1_n5(42), aes_ctrl_lsfr_23_cycles_1_n10(42)] -log10(p) = 3.09575 --> OKAY
Cycle 44: @[aes_state_regs_0_S20xDN[6](44)] ==> [aes_state_regs_0_n166(44), aes_state_regs_0_n37(44), aes_state_regs_0_S30xDP_5_(44), aes_state_regs_0_S00xDP[6](44), aes_state_regs_0_S00xDP[5](44), aes_state_regs_0_S10xDP_6_(44), aes_state_regs_0_S20xDP_6_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44), aes_state_regs_0_n166(43), aes_state_regs_0_n37(43), aes_state_regs_0_S30xDP_5_(43), aes_state_regs_0_S00xDP[6](43), aes_state_regs_0_S00xDP[5](43), aes_state_regs_0_S10xDP_6_(43), aes_state_regs_0_S20xDP_6_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43)] -log10(p) = 4.14917 --> OKAY
Cycle 45: @[aes_state_regs_1_S23xDP_4_(45)] ==> [aes_state_regs_1_S23xDP_4_(45), aes_state_regs_1_S23xDP_4_(44)] -log10(p) = 2.33741 --> OKAY
Cycle 46: @[aes_state_regs_1_S03xDN[4](46)] ==> [aes_state_regs_1_S03xDN[4](46), aes_state_regs_1_S03xDN[4](45)] -log10(p) = 2.33741 --> OKAY
Cycle 47: @[aes_state_regs_1_n20(47)] ==> [aes_state_regs_1_n20(47), aes_state_regs_1_n20(46)] -log10(p) = 2.33741 --> OKAY
Cycle 48: @[aes_sbox_n38(48)] ==> [aes_sbox_n7(48), aes_sbox_n19(48), aes_sbox_n20(48), aes_sbox_n17(48), aes_sbox_n18(48), RstxBI(48), aes_sbox_n7(47), aes_sbox_n19(47), aes_sbox_n20(47), aes_sbox_n17(47), aes_sbox_n18(47), RstxBI(47)] -log10(p) = 2.473 --> OKAY
Cycle 49: @[aes_state_regs_0_n163(49)] ==> [aes_state_regs_0_n163(49), aes_state_regs_0_n163(48)] -log10(p) = 2.30046 --> OKAY
Cycle 50: @[aes_state_regs_1_n22(50)] ==> [aes_state_regs_1_n22(50), aes_state_regs_1_n22(49)] -log10(p) = 3.02651 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_0_S20xDN[6](44)] ==> [aes_state_regs_0_n166(44), aes_state_regs_0_n37(44), aes_state_regs_0_S30xDP_5_(44), aes_state_regs_0_S00xDP[6](44), aes_state_regs_0_S00xDP[5](44), aes_state_regs_0_S10xDP_6_(44), aes_state_regs_0_S20xDP_6_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44), aes_state_regs_0_n166(43), aes_state_regs_0_n37(43), aes_state_regs_0_S30xDP_5_(43), aes_state_regs_0_S00xDP[6](43), aes_state_regs_0_S00xDP[5](43), aes_state_regs_0_S10xDP_6_(43), aes_state_regs_0_S20xDP_6_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43)] -log10(p) = 4.14917 --> OKAY
@[aes_state_regs_1_n14(13)] ==> [aes_state_regs_1_n14(13), aes_state_regs_1_n14(12)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_S23xDP_5_(14)] ==> [aes_state_regs_1_S23xDP_5_(14), aes_state_regs_1_S23xDP_5_(13)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_S03xDN[5](15)] ==> [aes_state_regs_1_S03xDN[5](15), aes_state_regs_1_S03xDN[5](14)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_n15(16)] ==> [aes_state_regs_1_n15(16), aes_state_regs_1_n15(15)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_n13(17)] ==> [aes_state_regs_1_n13(17), aes_state_regs_1_n13(16)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_n12(18)] ==> [aes_state_regs_1_n12(18), aes_state_regs_1_n12(17)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_S02xDN[5](19)] ==> [aes_state_regs_1_S02xDN[5](19), aes_state_regs_1_S02xDN[5](18)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_S02xDP_5_(20)] ==> [aes_state_regs_1_S02xDP_5_(20), aes_state_regs_1_S02xDP_5_(19)] -log10(p) = 4.05498 --> OKAY
@[aes_state_regs_1_n11(21)] ==> [aes_state_regs_1_n11(21), aes_state_regs_1_n11(20)] -log10(p) = 4.05498 --> OKAY
