Cycle 12: @[Midori_rounds_sub_sBox_PRINCE_6_g[7](12)] ==> [Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12), Midori_rounds_roundReg_out2[24](12), Midori_rounds_roundReg_out2[27](12), Midori_rounds_roundReg_out1[25](11), Midori_rounds_roundReg_out2[26](11), Midori_rounds_roundReg_out2[24](11), Midori_rounds_roundReg_out2[27](11)] -log10(p) = 2.11619 --> OKAY
Cycle 13: @[Midori_rounds_roundResult_Reg2_SFF_10_SFFInst_N3(13)] ==> [input2[10](13), enc_dec(13), reset(13), round_Signal[0](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](13), key[2](13), key[66](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](13), key[6](13), key[70](13), key[10](13), key[74](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](13), key[14](13), key[78](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](13), input2[10](12), enc_dec(12), reset(12), round_Signal[0](12), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](12), key[2](12), key[66](12), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](12), key[6](12), key[70](12), key[10](12), key[74](12), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](12), key[14](12), key[78](12), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](12), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](12), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](12), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](12), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](12), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](12)] -log10(p) = 2.72781 --> OKAY
Cycle 14: @[Midori_rounds_roundResult_Reg2_SFF_10_SFFInst_N3(14)] ==> [input2[10](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](14), key[2](14), key[66](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](14), key[6](14), key[70](14), key[10](14), key[74](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](14), key[14](14), key[78](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](14), input2[10](13), enc_dec(13), reset(13), round_Signal[0](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](13), key[2](13), key[66](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](13), key[6](13), key[70](13), key[10](13), key[74](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](13), key[14](13), key[78](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](13)] -log10(p) = 2.72781 --> OKAY
Cycle 15: @[Midori_rounds_sub_sBox_PRINCE_5_f[3](15)] ==> [Midori_rounds_roundReg_out1[20](15), Midori_rounds_roundReg_out2[22](15), Midori_rounds_roundReg_out2[21](15), Midori_rounds_roundReg_out2[23](15), Midori_rounds_roundReg_out1[20](14), Midori_rounds_roundReg_out2[22](14), Midori_rounds_roundReg_out2[21](14), Midori_rounds_roundReg_out2[23](14)] -log10(p) = 2.50582 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_15_g[5](16)] ==> [Midori_rounds_roundReg_out1[60](16), Midori_rounds_roundReg_out1[61](16), Midori_rounds_roundReg_out1[62](16), Midori_rounds_roundReg_out2[63](16), Midori_rounds_roundReg_out1[60](15), Midori_rounds_roundReg_out1[61](15), Midori_rounds_roundReg_out1[62](15), Midori_rounds_roundReg_out2[63](15)] -log10(p) = 2.10574 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_1_e[6](5)] ==> [Midori_rounds_roundReg_out1[4](5), Midori_rounds_roundReg_out2[6](5), Midori_rounds_roundReg_out2[5](5), Midori_rounds_roundReg_out2[7](5), Midori_rounds_roundReg_out1[4](4), Midori_rounds_roundReg_out2[6](4), Midori_rounds_roundReg_out2[5](4), Midori_rounds_roundReg_out2[7](4)] -log10(p) = 2.95351 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_1_e[6](4)] ==> [Midori_rounds_roundReg_out1[4](4), Midori_rounds_roundReg_out2[6](4), Midori_rounds_roundReg_out2[5](4), Midori_rounds_roundReg_out2[7](4), Midori_rounds_roundReg_out1[4](3), Midori_rounds_roundReg_out2[6](3), Midori_rounds_roundReg_out2[5](3), Midori_rounds_roundReg_out2[7](3)] -log10(p) = 2.95351 --> OKAY
@[Midori_rounds_roundResult_Reg2_SFF_10_SFFInst_N3(14)] ==> [input2[10](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](14), key[2](14), key[66](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](14), key[6](14), key[70](14), key[10](14), key[74](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](14), key[14](14), key[78](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](14), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](14), input2[10](13), enc_dec(13), reset(13), round_Signal[0](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_0_g_reg[8](13), key[2](13), key[66](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_1_g_reg[8](13), key[6](13), key[70](13), key[10](13), key[74](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_3_g_reg[8](13), key[14](13), key[78](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_7_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_8_g_reg[8](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[5](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[6](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[7](13), Midori_rounds_sub_sBox_PRINCE_13_g_reg[8](13)] -log10(p) = 2.72781 --> OKAY
