Cycle 12: @[Midori_rounds_roundResult_Reg2_SFF_53_SFFInst_N3(12)] ==> [input2[53](12), enc_dec(12), reset(12), round_Signal[0](12), Midori_rounds_sub_sBox_PRINCE_0_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_f_reg[4](12), key[1](12), key[65](12), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](12), key[9](12), key[73](12), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](12), key[13](12), key[77](12), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](12), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](12), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](12), key[49](12), key[113](12), key[53](12), key[117](12), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](12), key[57](12), key[121](12), Midori_rounds_sub_sBox_PRINCE_15_f_reg[3](12), Midori_rounds_sub_sBox_PRINCE_15_f_reg[4](12), key[61](12), key[125](12), input2[53](11), enc_dec(11), reset(11), round_Signal[0](11), Midori_rounds_sub_sBox_PRINCE_0_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_f_reg[4](11), key[1](11), key[65](11), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](11), key[9](11), key[73](11), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](11), key[13](11), key[77](11), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](11), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](11), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](11), key[49](11), key[113](11), key[53](11), key[117](11), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](11), key[57](11), key[121](11), Midori_rounds_sub_sBox_PRINCE_15_f_reg[3](11), Midori_rounds_sub_sBox_PRINCE_15_f_reg[4](11), key[61](11), key[125](11)] -log10(p) = 2.16247 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_0_h[5](13)] ==> [Midori_rounds_roundReg_out1[0](13), Midori_rounds_roundReg_out1[1](13), Midori_rounds_roundReg_out1[2](13), Midori_rounds_roundReg_out2[3](13), Midori_rounds_roundReg_out1[0](12), Midori_rounds_roundReg_out1[1](12), Midori_rounds_roundReg_out1[2](12), Midori_rounds_roundReg_out2[3](12)] -log10(p) = 1.89129 --> OKAY
Cycle 14: @[Midori_rounds_sub_sBox_PRINCE_2_h[8](14)] ==> [Midori_rounds_roundReg_out1[10](14), Midori_rounds_roundReg_out2[8](14), Midori_rounds_roundReg_out2[9](14), Midori_rounds_roundReg_out2[11](14), Midori_rounds_roundReg_out1[10](13), Midori_rounds_roundReg_out2[8](13), Midori_rounds_roundReg_out2[9](13), Midori_rounds_roundReg_out2[11](13)] -log10(p) = 2.7325 --> OKAY
Cycle 15: @[Midori_rounds_sub_sBox_PRINCE_2_h[8](15)] ==> [Midori_rounds_roundReg_out1[10](15), Midori_rounds_roundReg_out2[8](15), Midori_rounds_roundReg_out2[9](15), Midori_rounds_roundReg_out2[11](15), Midori_rounds_roundReg_out1[10](14), Midori_rounds_roundReg_out2[8](14), Midori_rounds_roundReg_out2[9](14), Midori_rounds_roundReg_out2[11](14)] -log10(p) = 2.7325 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_6_h[5](16)] ==> [Midori_rounds_roundReg_out1[24](16), Midori_rounds_roundReg_out1[25](16), Midori_rounds_roundReg_out1[26](16), Midori_rounds_roundReg_out2[27](16), Midori_rounds_roundReg_out1[24](15), Midori_rounds_roundReg_out1[25](15), Midori_rounds_roundReg_out1[26](15), Midori_rounds_roundReg_out2[27](15)] -log10(p) = 2.45957 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_12_f[3](3)] ==> [Midori_rounds_roundReg_out1[48](3), Midori_rounds_roundReg_out2[50](3), Midori_rounds_roundReg_out2[49](3), Midori_rounds_roundReg_out2[51](3), Midori_rounds_roundReg_out1[48](2), Midori_rounds_roundReg_out2[50](2), Midori_rounds_roundReg_out2[49](2), Midori_rounds_roundReg_out2[51](2)] -log10(p) = 3.51087 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_12_f[3](2)] ==> [Midori_rounds_roundReg_out1[48](2), Midori_rounds_roundReg_out2[50](2), Midori_rounds_roundReg_out2[49](2), Midori_rounds_roundReg_out2[51](2), Midori_rounds_roundReg_out1[48](1), Midori_rounds_roundReg_out2[50](1), Midori_rounds_roundReg_out2[49](1), Midori_rounds_roundReg_out2[51](1)] -log10(p) = 3.51087 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_2_h[8](15)] ==> [Midori_rounds_roundReg_out1[10](15), Midori_rounds_roundReg_out2[8](15), Midori_rounds_roundReg_out2[9](15), Midori_rounds_roundReg_out2[11](15), Midori_rounds_roundReg_out1[10](14), Midori_rounds_roundReg_out2[8](14), Midori_rounds_roundReg_out2[9](14), Midori_rounds_roundReg_out2[11](14)] -log10(p) = 2.7325 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_2_h[8](14)] ==> [Midori_rounds_roundReg_out1[10](14), Midori_rounds_roundReg_out2[8](14), Midori_rounds_roundReg_out2[9](14), Midori_rounds_roundReg_out2[11](14), Midori_rounds_roundReg_out1[10](13), Midori_rounds_roundReg_out2[8](13), Midori_rounds_roundReg_out2[9](13), Midori_rounds_roundReg_out2[11](13)] -log10(p) = 2.7325 --> OKAY
@[Midori_rounds_roundResult_Reg1_SFF_62_SFFInst_N3(8)] ==> [input1[62](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](8), enc_dec(8), reset(8), key[62](8), key[126](8), input1[62](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](7), enc_dec(7), reset(7), key[62](7), key[126](7)] -log10(p) = 2.54383 --> OKAY
@[Midori_rounds_roundResult_Reg1_SFF_62_SFFInst_N3(7)] ==> [input1[62](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](7), enc_dec(7), reset(7), key[62](7), key[126](7), input1[62](6), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](6), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](6), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](6), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](6), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](6), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](6), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](6), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](6), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](6), enc_dec(6), reset(6), key[62](6), key[126](6)] -log10(p) = 2.54383 --> OKAY
