Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/xilinx_fpga.json".
Successfully read the library with name "xilinx_fpga".
Successfully parsed 10 cells from the library.
Successfully found buffer cell with identifier "IBUF" and others.
"circuit"..."lin_map"..."lin_map_0"..."inverter"..."shared_mul_gf2"..."gf2_mul__parameterized0_8"..."gf2_mul__parameterized0_9"..."shared_mul_gf2_3"..."gf2_mul__parameterized0_6"..."gf2_mul__parameterized0_7"..."shared_mul_gf2_4"..."gf2_mul__parameterized0"..."gf2_mul__parameterized0_5"..."shared_mul_gf4"..."shared_mul_gf4_1"..."shared_mul_gf4_2"...done
Successfully matched 18 fresh mask signals (for rising edge) [{\Zmul1xDI[0][0]}, {\Zmul1xDI[0][1]}, {\Zmul1xDI[0][2]}, {\Zmul1xDI[0][3]}, {\Zmul2xDI[0][0]}, {\Zmul2xDI[0][1]}, {\Zmul2xDI[0][2]}, {\Zmul2xDI[0][3]}, {\Zmul3xDI[0][0]}, {\Zmul3xDI[0][1]}, {\Zmul3xDI[0][2]}, {\Zmul3xDI[0][3]}, {\Zinv1xDI[0][0]}, {\Zinv1xDI[0][1]}, {\Zinv2xDI[0][0]}, {\Zinv2xDI[0][1]}, {\Zinv3xDI[0][0]}, {\Zinv3xDI[0][1]}].
Evaluate the circuit under the robust probing model!
126 different spots to probe detected!
Generate univariate probing sets...1260 probing sets generated...done!
Remove duplicated probing sets...1000 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 684 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
|        51.688064s |        4.032000GB |               18000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   2.249684 |    OKAY |
|        54.825267s |        4.032000GB |               19000000 |                                                                                                [\QxDO[0][1](8)] |   2.397544 |    OKAY |
|        57.844571s |        4.032000GB |               20000000 |                                                                                                [\QxDO[0][1](8)] |   2.473570 |    OKAY |
|        61.047669s |        4.032000GB |               21000000 |                                                                                                [\QxDO[0][1](8)] |   2.414670 |    OKAY |
|        63.934197s |        4.032000GB |               22000000 |                                                                                               [\QxDO[0][2](10)] |   2.301976 |    OKAY |
|        66.832087s |        4.032000GB |               23000000 |                                                                                               [\QxDO[0][2](10)] |   2.473477 |    OKAY |
|        69.723769s |        4.032000GB |               24000000 |                                                                                               [\QxDO[0][2](10)] |   2.301439 |    OKAY |
|        72.672143s |        4.032000GB |               25000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   2.629469 |    OKAY |
|        75.524169s |        4.032000GB |               26000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   2.556593 |    OKAY |
|        78.462310s |        4.032000GB |               27000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.341631 |    OKAY |
|        81.349312s |        4.032000GB |               28000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.847851 |    OKAY |
|        84.223059s |        4.032000GB |               29000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.991017 |    OKAY |
|        87.100807s |        4.032000GB |               30000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   4.095789 |    OKAY |
|        89.963342s |        4.032000GB |               31000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.426740 |    OKAY |
|        92.864056s |        4.032000GB |               32000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.673588 |    OKAY |
|        95.755642s |        4.032000GB |               33000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.154857 |    OKAY |
|        98.699212s |        4.032000GB |               34000000 |                                                                                               [\QxDO[0][2](10)] |   3.202168 |    OKAY |
|       101.577017s |        4.032000GB |               35000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.236236 |    OKAY |
|       104.454604s |        4.032000GB |               36000000 |                                                                                               [\QxDO[0][2](10)] |   3.266489 |    OKAY |
|       107.350222s |        4.032000GB |               37000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.157793 |    OKAY |
|       110.188562s |        4.032000GB |               38000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.327047 |    OKAY |
|       113.085578s |        4.032000GB |               39000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.348131 |    OKAY |
|       115.959067s |        4.032000GB |               40000000 |                                                                                        [\InverterInxD[0][0](3)] |   3.464825 |    OKAY |
|       118.857179s |        4.032000GB |               41000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.087291 |    OKAY |
|       121.736758s |        4.032000GB |               42000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.271667 |    OKAY |
|       124.597474s |        4.032000GB |               43000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.924627 |    OKAY |
|       127.475839s |        4.032000GB |               44000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   3.323188 |    OKAY |
|       130.385769s |        4.032000GB |               45000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   3.131554 |    OKAY |
|       133.238089s |        4.032000GB |               46000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   3.067714 |    OKAY |
|       136.146083s |        4.032000GB |               47000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.911831 |    OKAY |
|       138.996797s |        4.032000GB |               48000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.881669 |    OKAY |
|       141.848451s |        4.032000GB |               49000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.563604 |    OKAY |
|       144.732544s |        4.032000GB |               50000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   2.418445 |    OKAY |
|       147.662604s |        4.032000GB |               51000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   2.396485 |    OKAY |
|       150.591375s |        4.032000GB |               52000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.087049 |    OKAY |
|       153.524565s |        4.032000GB |               53000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.021088 |    OKAY |
|       156.426502s |        4.032000GB |               54000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[1]_15[1](8)] |   2.066148 |    OKAY |
|       159.290656s |        4.032000GB |               55000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[1]_15[1](8)] |   2.120019 |    OKAY |
|       162.154301s |        4.032000GB |               56000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[1]_15[1](8)] |   1.907310 |    OKAY |
|       165.000905s |        4.032000GB |               57000000 |                                                                                               [\QxDO[0][2](10)] |   2.219306 |    OKAY |
|       167.871729s |        4.032000GB |               58000000 |                                                                                               [\QxDO[0][2](10)] |   2.050655 |    OKAY |
|       170.727115s |        4.032000GB |               59000000 |                                                                                               [\QxDO[0][2](10)] |   2.240745 |    OKAY |
|       173.595041s |        4.032000GB |               60000000 |                                                                                               [\QxDO[0][2](10)] |   2.220375 |    OKAY |
|       176.456926s |        4.032000GB |               61000000 |                                                                                               [\QxDO[0][2](10)] |   2.417816 |    OKAY |
|       179.343628s |        4.032000GB |               62000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.109462 |    OKAY |
|       182.246145s |        4.032000GB |               63000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[3](6)] |   2.093606 |    OKAY |
|       185.114478s |        4.032000GB |               64000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.194628 |    OKAY |
|       188.009828s |        4.032000GB |               65000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.427069 |    OKAY |
|       190.881397s |        4.032000GB |               66000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.267217 |    OKAY |
|       193.810115s |        4.032000GB |               67000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[2](3)] |   2.481556 |    OKAY |
|       196.681268s |        4.032000GB |               68000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.419985 |    OKAY |
|       199.535512s |        4.032000GB |               69000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.502733 |    OKAY |
|       202.415096s |        4.032000GB |               70000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[2](3)] |   2.543403 |    OKAY |
|       205.299537s |        4.032000GB |               71000000 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[2](3)] |   2.418356 |    OKAY |
|       208.132772s |        4.032000GB |               72000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.607178 |    OKAY |
|       211.010146s |        4.032000GB |               73000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.602887 |    OKAY |
|       213.899005s |        4.032000GB |               74000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.581326 |    OKAY |
|       216.777096s |        4.032000GB |               75000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.850713 |    OKAY |
|       219.626305s |        4.032000GB |               76000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.739125 |    OKAY |
|       222.492475s |        4.032000GB |               77000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.893211 |    OKAY |
|       225.385452s |        4.032000GB |               78000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.954381 |    OKAY |
|       228.250777s |        4.032000GB |               79000000 |                                                                                        [\InverterInxD[0][3](9)] |   3.039766 |    OKAY |
|       231.149366s |        4.032000GB |               80000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.960904 |    OKAY |
|       234.002639s |        4.032000GB |               81000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](9)] |   2.942510 |    OKAY |
|       236.909218s |        4.032000GB |               82000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](8)] |   2.829924 |    OKAY |
|       239.817377s |        4.032000GB |               83000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](9)] |   2.612595 |    OKAY |
|       242.674309s |        4.032000GB |               84000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_b.FFxDN[2]_14[1](9)] |   2.553911 |    OKAY |
|       245.531760s |        4.032000GB |               85000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.400950 |    OKAY |
|       248.386249s |        4.032000GB |               86000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.442994 |    OKAY |
|       251.305074s |        4.032000GB |               87000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.461593 |    OKAY |
|       254.219122s |        4.032000GB |               88000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.538577 |    OKAY |
|       257.124082s |        4.032000GB |               89000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.607484 |    OKAY |
|       260.002655s |        4.032000GB |               90000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.736852 |    OKAY |
|       262.898696s |        4.032000GB |               91000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.519387 |    OKAY |
|       265.751917s |        4.032000GB |               92000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.378176 |    OKAY |
|       268.604548s |        4.032000GB |               93000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.604271 |    OKAY |
|       271.476621s |        4.032000GB |               94000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.390053 |    OKAY |
|       274.326509s |        4.032000GB |               95000000 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[1]_19[1](2)] |   2.419179 |    OKAY |
|       277.185276s |        4.032000GB |               96000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.414174 |    OKAY |
|       280.057936s |        4.032000GB |               97000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.904496 |    OKAY |
|       282.921335s |        4.032000GB |               98000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.946360 |    OKAY |
|       285.789148s |        4.032000GB |               99000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.708570 |    OKAY |
|       288.649274s |        4.032000GB |              100000000 |                                                                                        [\InverterInxD[0][3](9)] |   2.771667 |    OKAY |
Evaluation done in 288.649 seconds!
