Cycle 16: @[aes_state_regs_0_S21xDP[5](16)] ==> [aes_state_regs_0_S21xDP[5](16), aes_state_regs_0_S21xDP[5](15)] -log10(p) = 2.78684 --> OKAY
Cycle 17: @[aes_state_regs_0_S01xDN[5](17)] ==> [aes_state_regs_0_S01xDN[5](17), aes_state_regs_0_S01xDN[5](16)] -log10(p) = 2.78684 --> OKAY
Cycle 18: @[aes_state_regs_0_S01xDO_5_(18)] ==> [aes_state_regs_0_S01xDO_5_(18), aes_state_regs_0_S01xDO_5_(17)] -log10(p) = 2.78684 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_stage3Out[21](13)] ==> [SBOX_stage3Out[21](13), SBOX_stage3Out[21](12)] -log10(p) = 4.04421 --> OKAY
@[SBOX_stage2Out[21](12)] ==> [SBOX_stage2Out[21](12), SBOX_stage2Out[21](11)] -log10(p) = 4.04421 --> OKAY
@[SBOX_stage3Out[21](14)] ==> [SBOX_stage3Out[21](14), SBOX_stage3Out[21](13)] -log10(p) = 3.77344 --> OKAY
@[SBOX_stage2Out[21](13)] ==> [SBOX_stage2Out[21](13), SBOX_stage2Out[21](12)] -log10(p) = 3.77344 --> OKAY
@[aes_state_regs_0_S01xDO_5_(18)] ==> [aes_state_regs_0_S01xDO_5_(18), aes_state_regs_0_S01xDO_5_(17)] -log10(p) = 2.78684 --> OKAY
@[aes_state_regs_0_S01xDN[5](17)] ==> [aes_state_regs_0_S01xDN[5](17), aes_state_regs_0_S01xDN[5](16)] -log10(p) = 2.78684 --> OKAY
@[aes_state_regs_0_S21xDP[5](16)] ==> [aes_state_regs_0_S21xDP[5](16), aes_state_regs_0_S21xDP[5](15)] -log10(p) = 2.78684 --> OKAY
@[aes_state_regs_0_n163(15)] ==> [aes_state_regs_0_n163(15), aes_state_regs_0_n163(14)] -log10(p) = 2.78684 --> OKAY
@[aes_state_regs_0_S02xDP_5_(14)] ==> [aes_state_regs_0_S02xDP_5_(14), aes_state_regs_0_S02xDP_5_(13)] -log10(p) = 2.78684 --> OKAY
@[aes_state_regs_0_S02xDN[5](13)] ==> [aes_state_regs_0_S02xDN[5](13), aes_state_regs_0_S02xDN[5](12)] -log10(p) = 2.78684 --> OKAY
