Cycle 33: @[aes_state_regs_1_S20xDN[0](33)] ==> [aes_state_regs_1_n62(33), aes_state_regs_1_n97(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[0](33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S10xDP_0_(33), aes_state_regs_1_S20xDP_0_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33), aes_state_regs_1_n62(32), aes_state_regs_1_n97(32), aes_state_regs_1_S30xDP_7_(32), aes_state_regs_1_S00xDP[0](32), aes_state_regs_1_S00xDP[7](32), aes_state_regs_1_S10xDP_0_(32), aes_state_regs_1_S20xDP_0_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32)] -log10(p) = 2.77431 --> OKAY
Cycle 34: @[SBOX_stage3Out[10](34)] ==> [SBOX_stage3Out[10](34), SBOX_stage3Out[10](33)] -log10(p) = 2.17372 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_S10xDN[5](25)] ==> [aes_state_regs_1_n49(25), aes_state_regs_1_n100(25), aes_state_regs_1_S30xDP_5_(25), aes_state_regs_1_S20xDP_4_(25), aes_state_regs_1_S30xDP_4_(25), aes_state_regs_1_S00xDP[5](25), aes_state_regs_1_S10xDP_5_(25), aes_ctrl_lsfr_23_cycles_1_n9(25), aes_ctrl_lsfr_23_cycles_1_n7(25), rcon_1_n30(25), rcon_1_n31(25), aes_ctrl_lsfr_23_cycles_1_n4(25), aes_ctrl_lsfr_23_cycles_1_n12(25), aes_ctrl_lsfr_23_cycles_1_n5(25), aes_ctrl_lsfr_23_cycles_1_n10(25), aes_state_regs_1_n49(24), aes_state_regs_1_n100(24), aes_state_regs_1_S30xDP_5_(24), aes_state_regs_1_S20xDP_4_(24), aes_state_regs_1_S30xDP_4_(24), aes_state_regs_1_S00xDP[5](24), aes_state_regs_1_S10xDP_5_(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24)] -log10(p) = 4.3166 --> OKAY
@[aes_state_regs_0_S20xDN[7](25)] ==> [aes_state_regs_0_n171(25), aes_state_regs_0_n36(25), aes_state_regs_0_S00xDP[6](25), aes_state_regs_0_S20xDP_7_(25), aes_state_regs_0_S00xDP[7](25), aes_state_regs_0_S10xDP_7_(25), aes_state_regs_0_S30xDP_6_(25), aes_ctrl_lsfr_23_cycles_1_n9(25), aes_ctrl_lsfr_23_cycles_1_n7(25), rcon_1_n30(25), rcon_1_n31(25), aes_ctrl_lsfr_23_cycles_1_n4(25), aes_ctrl_lsfr_23_cycles_1_n12(25), aes_ctrl_lsfr_23_cycles_1_n5(25), aes_ctrl_lsfr_23_cycles_1_n10(25), aes_state_regs_0_n171(24), aes_state_regs_0_n36(24), aes_state_regs_0_S00xDP[6](24), aes_state_regs_0_S20xDP_7_(24), aes_state_regs_0_S00xDP[7](24), aes_state_regs_0_S10xDP_7_(24), aes_state_regs_0_S30xDP_6_(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24)] -log10(p) = 3.09147 --> OKAY
@[aes_state_regs_1_S10xDN[2](31)] ==> [aes_state_regs_1_n52(31), aes_state_regs_1_n103(31), aes_state_regs_1_S00xDP[2](31), aes_state_regs_1_S10xDP_2_(31), aes_state_regs_1_S20xDP_1_(31), aes_state_regs_1_S30xDP_2_(31), aes_state_regs_1_S30xDP_1_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31), aes_state_regs_1_n52(30), aes_state_regs_1_n103(30), aes_state_regs_1_S00xDP[2](30), aes_state_regs_1_S10xDP_2_(30), aes_state_regs_1_S20xDP_1_(30), aes_state_regs_1_S30xDP_2_(30), aes_state_regs_1_S30xDP_1_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30)] -log10(p) = 3.00688 --> OKAY
@[aes_state_regs_1_S20xDN[0](33)] ==> [aes_state_regs_1_n62(33), aes_state_regs_1_n97(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[0](33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S10xDP_0_(33), aes_state_regs_1_S20xDP_0_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33), aes_state_regs_1_n62(32), aes_state_regs_1_n97(32), aes_state_regs_1_S30xDP_7_(32), aes_state_regs_1_S00xDP[0](32), aes_state_regs_1_S00xDP[7](32), aes_state_regs_1_S10xDP_0_(32), aes_state_regs_1_S20xDP_0_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32)] -log10(p) = 2.77431 --> OKAY
@[aes_state_regs_1_S21xDP[6](25)] ==> [aes_state_regs_1_S21xDP[6](25), aes_state_regs_1_S21xDP[6](24)] -log10(p) = 2.52899 --> OKAY
@[aes_state_regs_1_n6(24)] ==> [aes_state_regs_1_n6(24), aes_state_regs_1_n6(23)] -log10(p) = 2.52899 --> OKAY
@[aes_state_regs_1_S02xDP_6_(23)] ==> [aes_state_regs_1_S02xDP_6_(23), aes_state_regs_1_S02xDP_6_(22)] -log10(p) = 2.52899 --> OKAY
@[aes_state_regs_1_S02xDN[6](22)] ==> [aes_state_regs_1_S02xDN[6](22), aes_state_regs_1_S02xDN[6](21)] -log10(p) = 2.52899 --> OKAY
@[aes_state_regs_1_n7(21)] ==> [aes_state_regs_1_n7(21), aes_state_regs_1_n7(20)] -log10(p) = 2.52899 --> OKAY
@[aes_state_regs_1_n10(19)] ==> [aes_state_regs_1_n10(19), aes_state_regs_1_n10(18)] -log10(p) = 2.52899 --> OKAY
