Cycle 44: @[SBOX_stage3Out[0](44)] ==> [SBOX_stage3Out[0](44), SBOX_stage3Out[0](43)] -log10(p) = 2.4891 --> OKAY
Cycle 45: @[aes_state_regs_1_S01xDN[3](45)] ==> [aes_state_regs_1_S01xDN[3](45), aes_state_regs_1_S01xDN[3](44)] -log10(p) = 2.13454 --> OKAY
Cycle 46: @[aes_state_regs_1_S01xDO_3_(46)] ==> [aes_state_regs_1_S01xDO_3_(46), aes_state_regs_1_S01xDO_3_(45)] -log10(p) = 2.13454 --> OKAY
Cycle 47: @[aes_state_regs_0_n144(47)] ==> [aes_state_regs_0_n144(47), aes_state_regs_0_n144(46)] -log10(p) = 1.87234 --> OKAY
Cycle 48: @[aes_state_regs_0_S10xDN[7](48)] ==> [aes_state_regs_0_n127(48), aes_state_regs_0_n44(48), aes_state_regs_0_S30xDP_7_(48), aes_state_regs_0_S00xDP[7](48), aes_state_regs_0_S10xDP_7_(48), aes_state_regs_0_S20xDP_6_(48), aes_state_regs_0_S30xDP_6_(48), aes_ctrl_lsfr_23_cycles_1_n9(48), aes_ctrl_lsfr_23_cycles_1_n7(48), rcon_1_n30(48), rcon_1_n31(48), aes_ctrl_lsfr_23_cycles_1_n4(48), aes_ctrl_lsfr_23_cycles_1_n12(48), aes_ctrl_lsfr_23_cycles_1_n5(48), aes_ctrl_lsfr_23_cycles_1_n10(48), aes_state_regs_0_n127(47), aes_state_regs_0_n44(47), aes_state_regs_0_S30xDP_7_(47), aes_state_regs_0_S00xDP[7](47), aes_state_regs_0_S10xDP_7_(47), aes_state_regs_0_S20xDP_6_(47), aes_state_regs_0_S30xDP_6_(47), aes_ctrl_lsfr_23_cycles_1_n9(47), aes_ctrl_lsfr_23_cycles_1_n7(47), rcon_1_n30(47), rcon_1_n31(47), aes_ctrl_lsfr_23_cycles_1_n4(47), aes_ctrl_lsfr_23_cycles_1_n12(47), aes_ctrl_lsfr_23_cycles_1_n5(47), aes_ctrl_lsfr_23_cycles_1_n10(47)] -log10(p) = 2.2684 --> OKAY
Cycle 49: @[aes_state_regs_0_n147(49)] ==> [aes_state_regs_0_n147(49), aes_state_regs_0_n147(48)] -log10(p) = 3.12039 --> OKAY
Cycle 50: @[aes_state_regs_1_S01xDN[2](50)] ==> [aes_state_regs_1_S01xDN[2](50), aes_state_regs_1_S01xDN[2](49)] -log10(p) = 2.56164 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_stage6Out[0](41)] ==> [SBOX_s5_regOut[1](41), SBOX_s5_regOut[9](41), SBOX_s5_regOut[4](41), SBOX_s5_regOut[6](41), SBOX_s5_regOut[12](41), SBOX_s5_regOut[14](41), SBOX_s5_regOut[1](40), SBOX_s5_regOut[9](40), SBOX_s5_regOut[4](40), SBOX_s5_regOut[6](40), SBOX_s5_regOut[12](40), SBOX_s5_regOut[14](40)] -log10(p) = 3.19957 --> OKAY
@[aes_state_regs_0_n147(49)] ==> [aes_state_regs_0_n147(49), aes_state_regs_0_n147(48)] -log10(p) = 3.12039 --> OKAY
@[aes_state_regs_0_S20xDN[6](40)] ==> [aes_state_regs_0_n166(40), aes_state_regs_0_n37(40), aes_state_regs_0_S30xDP_5_(40), aes_state_regs_0_S00xDP[6](40), aes_state_regs_0_S00xDP[5](40), aes_state_regs_0_S10xDP_6_(40), aes_state_regs_0_S20xDP_6_(40), aes_ctrl_lsfr_23_cycles_1_n9(40), aes_ctrl_lsfr_23_cycles_1_n7(40), rcon_1_n30(40), rcon_1_n31(40), aes_ctrl_lsfr_23_cycles_1_n4(40), aes_ctrl_lsfr_23_cycles_1_n12(40), aes_ctrl_lsfr_23_cycles_1_n5(40), aes_ctrl_lsfr_23_cycles_1_n10(40), aes_state_regs_0_n166(39), aes_state_regs_0_n37(39), aes_state_regs_0_S30xDP_5_(39), aes_state_regs_0_S00xDP[6](39), aes_state_regs_0_S00xDP[5](39), aes_state_regs_0_S10xDP_6_(39), aes_state_regs_0_S20xDP_6_(39), aes_ctrl_lsfr_23_cycles_1_n9(39), aes_ctrl_lsfr_23_cycles_1_n7(39), rcon_1_n30(39), rcon_1_n31(39), aes_ctrl_lsfr_23_cycles_1_n4(39), aes_ctrl_lsfr_23_cycles_1_n12(39), aes_ctrl_lsfr_23_cycles_1_n5(39), aes_ctrl_lsfr_23_cycles_1_n10(39)] -log10(p) = 2.72401 --> OKAY
@[randomS5[28](37)] ==> [randomS5[28](37), randomS5[28](36)] -log10(p) = 2.58016 --> OKAY
@[aes_state_regs_1_S20xDN[6](35)] ==> [aes_state_regs_1_n8(35), aes_state_regs_1_n91(35), aes_state_regs_1_S30xDP_5_(35), aes_state_regs_1_S00xDP[6](35), aes_state_regs_1_S00xDP[5](35), aes_state_regs_1_S10xDP_6_(35), aes_state_regs_1_S20xDP_6_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35), aes_state_regs_1_n8(34), aes_state_regs_1_n91(34), aes_state_regs_1_S30xDP_5_(34), aes_state_regs_1_S00xDP[6](34), aes_state_regs_1_S00xDP[5](34), aes_state_regs_1_S10xDP_6_(34), aes_state_regs_1_S20xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34)] -log10(p) = 2.56371 --> OKAY
@[aes_state_regs_1_S01xDN[2](50)] ==> [aes_state_regs_1_S01xDN[2](50), aes_state_regs_1_S01xDN[2](49)] -log10(p) = 2.56164 --> OKAY
@[aes_state_regs_0_S01xDO_1_(35)] ==> [aes_state_regs_0_S01xDO_1_(35), aes_state_regs_0_S01xDO_1_(34)] -log10(p) = 2.54641 --> OKAY
@[aes_state_regs_0_S01xDN[1](34)] ==> [aes_state_regs_0_S01xDN[1](34), aes_state_regs_0_S01xDN[1](33)] -log10(p) = 2.54641 --> OKAY
@[SBOX_stage3Out[0](44)] ==> [SBOX_stage3Out[0](44), SBOX_stage3Out[0](43)] -log10(p) = 2.4891 --> OKAY
@[SBOX_stage2Out[0](43)] ==> [SBOX_stage2Out[0](43), SBOX_stage2Out[0](42)] -log10(p) = 2.4891 --> OKAY
