Cycle 12: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(12)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](12), input1[15](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](12), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](12), enc_dec(12), reset(12), key[15](12), key[79](12), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11)] -log10(p) = 2.92946 --> OKAY
Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_11_h[2](13)] ==> [Midori_rounds_roundReg_out1[47](13), Midori_rounds_roundReg_out1[44](13), Midori_rounds_roundReg_out1[46](13), Midori_rounds_roundReg_out2[45](13), Midori_rounds_roundReg_out1[47](12), Midori_rounds_roundReg_out1[44](12), Midori_rounds_roundReg_out1[46](12), Midori_rounds_roundReg_out2[45](12)] -log10(p) = 2.0654 --> OKAY
Cycle 14: @[Midori_rounds_sub_sBox_PRINCE_14_g[6](14)] ==> [Midori_rounds_roundReg_out1[56](14), Midori_rounds_roundReg_out2[58](14), Midori_rounds_roundReg_out2[57](14), Midori_rounds_roundReg_out2[59](14), Midori_rounds_roundReg_out1[56](13), Midori_rounds_roundReg_out2[58](13), Midori_rounds_roundReg_out2[57](13), Midori_rounds_roundReg_out2[59](13)] -log10(p) = 2.21518 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg2_SFF_43_SFFInst_N3(15)] ==> [input2[43](15), enc_dec(15), reset(15), round_Signal[0](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_4_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](15), key[35](15), key[99](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_9_h_reg[8](15), key[39](15), key[103](15), key[43](15), key[107](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](15), key[47](15), key[111](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](15), key[51](15), key[115](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](15), key[59](15), key[123](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](15), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](15), key[63](15), key[127](15), input2[43](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_4_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](14), key[35](14), key[99](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_9_h_reg[8](14), key[39](14), key[103](14), key[43](14), key[107](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](14), key[47](14), key[111](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](14), key[51](14), key[115](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](14), key[59](14), key[123](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](14), key[63](14), key[127](14)] -log10(p) = 2.4148 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_1_e[6](16)] ==> [Midori_rounds_roundReg_out1[4](16), Midori_rounds_roundReg_out2[6](16), Midori_rounds_roundReg_out2[5](16), Midori_rounds_roundReg_out2[7](16), Midori_rounds_roundReg_out1[4](15), Midori_rounds_roundReg_out2[6](15), Midori_rounds_roundReg_out2[5](15), Midori_rounds_roundReg_out2[7](15)] -log10(p) = 2.5653 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 4.0452 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 4.0452 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_10_g[3](9)] ==> [Midori_rounds_roundReg_out1[43](9), Midori_rounds_roundReg_out1[41](9), Midori_rounds_roundReg_out1[42](9), Midori_rounds_roundReg_out2[40](9), Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8)] -log10(p) = 3.33203 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_10_g[3](8)] ==> [Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8), Midori_rounds_roundReg_out1[43](7), Midori_rounds_roundReg_out1[41](7), Midori_rounds_roundReg_out1[42](7), Midori_rounds_roundReg_out2[40](7)] -log10(p) = 3.33203 --> OKAY
