Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/xilinx_fpga.json".
Successfully read the library with name "xilinx_fpga".
Successfully parsed 10 cells from the library.
Successfully found buffer cell with identifier "IBUF" and others.
"circuit"..."lin_map"..."lin_map_0"..."inverter"..."shared_mul_gf2"..."gf2_mul__parameterized0_8"..."gf2_mul__parameterized0_9"..."shared_mul_gf2_3"..."gf2_mul__parameterized0_6"..."gf2_mul__parameterized0_7"..."shared_mul_gf2_4"..."gf2_mul__parameterized0"..."gf2_mul__parameterized0_5"..."shared_mul_gf4"..."shared_mul_gf4_1"..."shared_mul_gf4_2"...done
Successfully matched 18 fresh mask signals (for rising edge) [{\Zmul1xDI[0][0]}, {\Zmul1xDI[0][1]}, {\Zmul1xDI[0][2]}, {\Zmul1xDI[0][3]}, {\Zmul2xDI[0][0]}, {\Zmul2xDI[0][1]}, {\Zmul2xDI[0][2]}, {\Zmul2xDI[0][3]}, {\Zmul3xDI[0][0]}, {\Zmul3xDI[0][1]}, {\Zmul3xDI[0][2]}, {\Zmul3xDI[0][3]}, {\Zinv1xDI[0][0]}, {\Zinv1xDI[0][1]}, {\Zinv2xDI[0][0]}, {\Zinv2xDI[0][1]}, {\Zinv3xDI[0][0]}, {\Zinv3xDI[0][1]}].
Evaluate the circuit under the robust but relaxed probing model!
212 different spots to probe detected!
Generate univariate probing sets...2120 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
|       679.009205s |        4.943652GB |               22000000 |                                                                                                                                                                                           [\QxDO[0]_OBUF[2](10)] |   2.214116 |    OKAY |
|       709.881536s |        4.943652GB |               23000000 |                                                                                                                                                                                           [\QxDO[0]_OBUF[2](10)] |   2.237080 |    OKAY |
|       740.697152s |        4.943652GB |               24000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[3](4)] |   2.382208 |    OKAY |
|       771.125477s |        4.943652GB |               25000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[3](4)] |   2.669487 |    OKAY |
|       802.069723s |        4.943652GB |               26000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.306278 |    OKAY |
|       833.028547s |        4.943652GB |               27000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.808174 |    OKAY |
|       863.851412s |        4.943652GB |               28000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.494547 |    OKAY |
|       895.037604s |        4.943652GB |               29000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.918469 |    OKAY |
|       925.884757s |        4.943652GB |               30000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.862510 |    OKAY |
|       956.910385s |        4.943652GB |               31000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.790185 |    OKAY |
|       988.079995s |        4.943652GB |               32000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.625189 |    OKAY |
|      1018.605070s |        4.943652GB |               33000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.395050 |    OKAY |
|      1049.250911s |        4.943652GB |               34000000 |                                                                                                                                                                                           [\QxDO[0]_OBUF[2](10)] |   2.993994 |    OKAY |
|      1079.928528s |        4.943652GB |               35000000 |                                                                                                                                                                                           [\QxDO[0]_OBUF[2](10)] |   2.979088 |    OKAY |
|      1111.023066s |        4.943652GB |               36000000 |                                                                                                                                                                                           [\QxDO[0]_OBUF[2](10)] |   3.108287 |    OKAY |
|      1142.056245s |        4.943652GB |               37000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.455741 |    OKAY |
|      1173.994359s |        4.943652GB |               38000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.600961 |    OKAY |
|      1204.938212s |        4.943652GB |               39000000 |                                                                                                                                                                                         [\InverterInxD[0][0](3)] |   3.219093 |    OKAY |
|      1235.653387s |        4.943652GB |               40000000 |                                                                                                                                                  [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[0](7)] |   3.089650 |    OKAY |
|      1265.984071s |        4.943652GB |               41000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.458710 |    OKAY |
|      1296.907240s |        4.943652GB |               42000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.480996 |    OKAY |
|      1327.566742s |        4.943652GB |               43000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.402093 |    OKAY |
|      1358.215782s |        4.943652GB |               44000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.486670 |    OKAY |
|      1388.939496s |        4.943652GB |               45000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.571765 |    OKAY |
|      1419.772620s |        4.943652GB |               46000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.683335 |    OKAY |
|      1451.153573s |        4.943652GB |               47000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.867645 |    OKAY |
|      1482.262853s |        4.943652GB |               48000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.236309 |    OKAY |
|      1512.982294s |        4.943652GB |               49000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.084024 |    OKAY |
|      1543.730023s |        4.943652GB |               50000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.096512 |    OKAY |
|      1574.534632s |        4.943652GB |               51000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.048123 |    OKAY |
|      1605.838600s |        4.943652GB |               52000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.922886 |    OKAY |
|      1636.859767s |        4.943652GB |               53000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.915272 |    OKAY |
|      1667.445691s |        4.943652GB |               54000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.297561 |    OKAY |
|      1698.234114s |        4.943652GB |               55000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.858387 |    OKAY |
|      1728.948514s |        4.943652GB |               56000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.739389 |    OKAY |
|      1759.789627s |        4.943652GB |               57000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.398547 |    OKAY |
|      1790.669983s |        4.943652GB |               58000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.665395 |    OKAY |
|      1821.200742s |        4.943652GB |               59000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.603513 |    OKAY |
|      1851.802773s |        4.943652GB |               60000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.684512 |    OKAY |
|      1882.809423s |        4.943652GB |               61000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.411038 |    OKAY |
|      1913.728832s |        4.943652GB |               62000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.974905 |    OKAY |
|      1944.957486s |        4.943652GB |               63000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.808293 |    OKAY |
|      1976.086909s |        4.943652GB |               64000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.535420 |    OKAY |
|      2006.608322s |        4.943652GB |               65000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.615297 |    OKAY |
|      2036.952399s |        4.943652GB |               66000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.576386 |    OKAY |
|      2068.009849s |        4.943652GB |               67000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.649495 |    OKAY |
|      2098.366077s |        4.943652GB |               68000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.817108 |    OKAY |
|      2129.320694s |        4.943652GB |               69000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.667287 |    OKAY |
|      2160.037922s |        4.943652GB |               70000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.785297 |    OKAY |
|      2190.506448s |        4.943652GB |               71000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.595314 |    OKAY |
|      2221.237929s |        4.943652GB |               72000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.873926 |    OKAY |
|      2252.199129s |        4.943652GB |               73000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.093886 |    OKAY |
|      2283.166895s |        4.943652GB |               74000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.393094 |    OKAY |
|      2313.690262s |        4.943652GB |               75000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.080714 |    OKAY |
|      2344.497085s |        4.943652GB |               76000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.934008 |    OKAY |
|      2374.940178s |        4.943652GB |               77000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.121446 |    OKAY |
|      2406.226987s |        4.943652GB |               78000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.319055 |    OKAY |
|      2437.265038s |        4.943652GB |               79000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.446443 |    OKAY |
|      2467.823652s |        4.943652GB |               80000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   4.086444 |    OKAY |
|      2498.305605s |        4.943652GB |               81000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.805840 |    OKAY |
|      2529.431860s |        4.943652GB |               82000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.662766 |    OKAY |
|      2560.370388s |        4.943652GB |               83000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.132335 |    OKAY |
|      2591.296399s |        4.943652GB |               84000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.235587 |    OKAY |
|      2622.136634s |        4.943652GB |               85000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.984677 |    OKAY |
|      2652.661701s |        4.943652GB |               86000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.026357 |    OKAY |
|      2683.710174s |        4.943652GB |               87000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.017085 |    OKAY |
|      2714.343832s |        4.943652GB |               88000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.810725 |    OKAY |
|      2744.992775s |        4.943652GB |               89000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.855311 |    OKAY |
|      2775.485918s |        4.943652GB |               90000000 |                                                                                                      [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.FFxDN[2]_18[1](2)] |   2.853965 |    OKAY |
|      2806.235025s |        4.943652GB |               91000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.787833 |    OKAY |
|      2837.003793s |        4.943652GB |               92000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.674211 |    OKAY |
|      2867.647550s |        4.943652GB |               93000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.837670 |    OKAY |
|      2898.572418s |        4.943652GB |               94000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.909420 |    OKAY |
|      2929.542277s |        4.943652GB |               95000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.730878 |    OKAY |
|      2960.473204s |        4.943652GB |               96000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.732615 |    OKAY |
|      2991.908353s |        4.943652GB |               97000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   3.062755 |    OKAY |
|      3022.877885s |        4.943652GB |               98000000 |                                                                                                                                                                                         [\InverterInxD[0][3](9)] |   2.986801 |    OKAY |
|      3054.045420s |        4.943652GB |               99000000 |                                                                                                                                                                                         [\InverterInxD[0][3](9)] |   2.777133 |    OKAY |
|      3085.105895s |        4.943652GB |              100000000 |                                                                                                                                                                                         [\InverterInxD[0][3](9)] |   2.744580 |    OKAY |
Evaluation done in 3085.11 seconds!
