Cycle 12: @[SBOX_s5_refreshed[22](12)] ==> [SBOX_stage4Out[0](12), SBOX_stage4Out[1](12), SBOX_stage4Out[2](12), SBOX_stage4Out[3](12), randomS5[22](12), SBOX_s4_regOut_1__2__3_(12), SBOX_s4_regOut_1__2__2_(12), SBOX_s4_regOut_1__2__1_(12), SBOX_s4_regOut_1__2__0_(12), SBOX_s4_regOut_1__1__3_(12), SBOX_s4_regOut_1__1__2_(12), SBOX_s4_regOut_1__1__1_(12), SBOX_s4_regOut_1__1__0_(12), SBOX_stage4Out[0](11), SBOX_stage4Out[1](11), SBOX_stage4Out[2](11), SBOX_stage4Out[3](11), randomS5[22](11), SBOX_s4_regOut_1__2__3_(11), SBOX_s4_regOut_1__2__2_(11), SBOX_s4_regOut_1__2__1_(11), SBOX_s4_regOut_1__2__0_(11), SBOX_s4_regOut_1__1__3_(11), SBOX_s4_regOut_1__1__2_(11), SBOX_s4_regOut_1__1__1_(11), SBOX_s4_regOut_1__1__0_(11)] -log10(p) = 3.08729 --> OKAY
Cycle 13: @[SBOX_regOut1[7](13)] ==> [SBOX_regOut1[7](13), SBOX_regOut1[7](12)] -log10(p) = 2.30649 --> OKAY
Cycle 14: @[aes_state_regs_0_n140(14)] ==> [aes_state_regs_0_n140(14), aes_state_regs_0_n140(13)] -log10(p) = 2.7173 --> OKAY
Cycle 15: @[aes_state_regs_0_S23xDP_1_(15)] ==> [aes_state_regs_0_S23xDP_1_(15), aes_state_regs_0_S23xDP_1_(14)] -log10(p) = 2.7173 --> OKAY
Cycle 16: @[aes_state_regs_0_S03xDN[1](16)] ==> [aes_state_regs_0_S03xDN[1](16), aes_state_regs_0_S03xDN[1](15)] -log10(p) = 2.7173 --> OKAY
Cycle 17: @[aes_state_regs_0_n139(17)] ==> [aes_state_regs_0_n139(17), aes_state_regs_0_n139(16)] -log10(p) = 2.7173 --> OKAY
Cycle 18: @[aes_state_regs_0_n169(18)] ==> [aes_state_regs_0_n169(18), aes_state_regs_0_n169(17)] -log10(p) = 2.30649 --> OKAY
Cycle 19: @[aes_state_regs_0_n142(19)] ==> [aes_state_regs_0_n142(19), aes_state_regs_0_n142(18)] -log10(p) = 2.7173 --> OKAY
Cycle 20: @[aes_state_regs_0_S02xDN[1](20)] ==> [aes_state_regs_0_S02xDN[1](20), aes_state_regs_0_S02xDN[1](19)] -log10(p) = 2.7173 --> OKAY
Cycle 21: @[aes_state_regs_0_S02xDP_1_(21)] ==> [aes_state_regs_0_S02xDP_1_(21), aes_state_regs_0_S02xDP_1_(20)] -log10(p) = 2.7173 --> OKAY
Cycle 22: @[aes_state_regs_0_n143(22)] ==> [aes_state_regs_0_n143(22), aes_state_regs_0_n143(21)] -log10(p) = 2.7173 --> OKAY
Cycle 23: @[aes_state_regs_0_S21xDP[1](23)] ==> [aes_state_regs_0_S21xDP[1](23), aes_state_regs_0_S21xDP[1](22)] -log10(p) = 2.7173 --> OKAY
Cycle 24: @[aes_state_regs_0_S01xDN[1](24)] ==> [aes_state_regs_0_S01xDN[1](24), aes_state_regs_0_S01xDN[1](23)] -log10(p) = 2.7173 --> OKAY
Cycle 25: @[aes_state_regs_0_S01xDO_1_(25)] ==> [aes_state_regs_0_S01xDO_1_(25), aes_state_regs_0_S01xDO_1_(24)] -log10(p) = 2.7173 --> OKAY
Cycle 26: @[aes_state_regs_0_S02xDP_3_(26)] ==> [aes_state_regs_0_S02xDP_3_(26), aes_state_regs_0_S02xDP_3_(25)] -log10(p) = 2.45871 --> OKAY
Cycle 27: @[randomS5[28](27)] ==> [randomS5[28](27), randomS5[28](26)] -log10(p) = 3.23561 --> OKAY
Cycle 28: @[aes_state_regs_0_S10xDN[0](28)] ==> [aes_state_regs_0_n138(28), aes_state_regs_0_n51(28), aes_state_regs_0_S20xDP_7_(28), aes_state_regs_0_S30xDP_7_(28), aes_state_regs_0_S00xDP[0](28), aes_state_regs_0_S10xDP_0_(28), aes_state_regs_0_S30xDP_0_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n30(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28), aes_state_regs_0_n138(27), aes_state_regs_0_n51(27), aes_state_regs_0_S20xDP_7_(27), aes_state_regs_0_S30xDP_7_(27), aes_state_regs_0_S00xDP[0](27), aes_state_regs_0_S10xDP_0_(27), aes_state_regs_0_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27)] -log10(p) = 2.38294 --> OKAY
Cycle 29: @[aes_state_regs_1_n26(29)] ==> [aes_state_regs_1_n26(29), aes_state_regs_1_n26(28)] -log10(p) = 2.16659 --> OKAY
Cycle 30: @[SBOX_s5_refreshed[20](30)] ==> [SBOX_stage4Out[0](30), SBOX_stage4Out[1](30), SBOX_stage4Out[2](30), SBOX_stage4Out[3](30), randomS5[20](30), SBOX_s4_regOut_1__2__3_(30), SBOX_s4_regOut_1__2__2_(30), SBOX_s4_regOut_1__2__1_(30), SBOX_s4_regOut_1__2__0_(30), SBOX_s4_regOut_1__1__3_(30), SBOX_s4_regOut_1__1__2_(30), SBOX_s4_regOut_1__1__1_(30), SBOX_s4_regOut_1__1__0_(30), SBOX_stage4Out[0](29), SBOX_stage4Out[1](29), SBOX_stage4Out[2](29), SBOX_stage4Out[3](29), randomS5[20](29), SBOX_s4_regOut_1__2__3_(29), SBOX_s4_regOut_1__2__2_(29), SBOX_s4_regOut_1__2__1_(29), SBOX_s4_regOut_1__2__0_(29), SBOX_s4_regOut_1__1__3_(29), SBOX_s4_regOut_1__1__2_(29), SBOX_s4_regOut_1__1__1_(29), SBOX_s4_regOut_1__1__0_(29)] -log10(p) = 2.91054 --> OKAY
Cycle 31: @[SBOX_s4_refreshed[7](31)] ==> [SBOX_stage3Out[4](31), SBOX_stage3Out[5](31), SBOX_s3_regOut_1__4__1_(31), SBOX_s3_regOut_1__4__0_(31), SBOX_s3_regOut_1__3__1_(31), SBOX_s3_regOut_1__3__0_(31), randomS4[7](31), SBOX_stage3Out[4](30), SBOX_stage3Out[5](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[7](30)] -log10(p) = 2.72519 --> OKAY
Cycle 32: @[SBOX_stage3Out[21](32)] ==> [SBOX_stage3Out[21](32), SBOX_stage3Out[21](31)] -log10(p) = 2.70648 --> OKAY
Cycle 33: @[aes_state_regs_1_n4(33)] ==> [aes_state_regs_1_n4(33), aes_state_regs_1_n4(32)] -log10(p) = 2.66947 --> OKAY
Cycle 34: @[aes_state_regs_1_S23xDP_7_(34)] ==> [aes_state_regs_1_S23xDP_7_(34), aes_state_regs_1_S23xDP_7_(33)] -log10(p) = 2.66947 --> OKAY
Cycle 35: @[aes_state_regs_1_S03xDN[7](35)] ==> [aes_state_regs_1_S03xDN[7](35), aes_state_regs_1_S03xDN[7](34)] -log10(p) = 2.66947 --> OKAY
Cycle 36: @[aes_state_regs_1_n5(36)] ==> [aes_state_regs_1_n5(36), aes_state_regs_1_n5(35)] -log10(p) = 2.66947 --> OKAY
Cycle 37: @[aes_state_regs_1_n3(37)] ==> [aes_state_regs_1_n3(37), aes_state_regs_1_n3(36)] -log10(p) = 2.66947 --> OKAY
Cycle 38: @[aes_state_regs_1_n2(38)] ==> [aes_state_regs_1_n2(38), aes_state_regs_1_n2(37)] -log10(p) = 2.66947 --> OKAY
Cycle 39: @[aes_state_regs_1_S02xDN[7](39)] ==> [aes_state_regs_1_S02xDN[7](39), aes_state_regs_1_S02xDN[7](38)] -log10(p) = 2.66947 --> OKAY
Cycle 40: @[aes_state_regs_1_S02xDP_7_(40)] ==> [aes_state_regs_1_S02xDP_7_(40), aes_state_regs_1_S02xDP_7_(39)] -log10(p) = 2.66947 --> OKAY
Cycle 41: @[aes_state_regs_1_n1(41)] ==> [aes_state_regs_1_n1(41), aes_state_regs_1_n1(40)] -log10(p) = 2.66947 --> OKAY
Cycle 42: @[SBOX_s5_refreshed[25](42)] ==> [randomS5[1](42), randomS5[9](42), randomS5[17](42), SBOX_stage4Out[20](42), SBOX_stage4Out[21](42), SBOX_stage4Out[22](42), SBOX_stage4Out[23](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42), randomS5[1](41), randomS5[9](41), randomS5[17](41), SBOX_stage4Out[20](41), SBOX_stage4Out[21](41), SBOX_stage4Out[22](41), SBOX_stage4Out[23](41), SBOX_s4_regOut_1__2__3_(41), SBOX_s4_regOut_1__2__2_(41), SBOX_s4_regOut_1__2__1_(41), SBOX_s4_regOut_1__2__0_(41), SBOX_s4_regOut_1__1__3_(41), SBOX_s4_regOut_1__1__2_(41), SBOX_s4_regOut_1__1__1_(41), SBOX_s4_regOut_1__1__0_(41)] -log10(p) = 3.80695 --> OKAY
Cycle 43: @[aes_state_regs_1_S01xDN[7](43)] ==> [aes_state_regs_1_S01xDN[7](43), aes_state_regs_1_S01xDN[7](42)] -log10(p) = 2.66947 --> OKAY
Cycle 44: @[aes_state_regs_1_S01xDO_7_(44)] ==> [aes_state_regs_1_S01xDO_7_(44), aes_state_regs_1_S01xDO_7_(43)] -log10(p) = 2.66947 --> OKAY
Cycle 45: @[aes_state_regs_0_S02xDP_0_(45)] ==> [aes_state_regs_0_S02xDP_0_(45), aes_state_regs_0_S02xDP_0_(44)] -log10(p) = 2.59606 --> OKAY
Cycle 46: @[aes_state_regs_0_S31xDP_0_(46)] ==> [aes_state_regs_0_S31xDP_0_(46), aes_state_regs_0_S31xDP_0_(45)] -log10(p) = 2.59606 --> OKAY
Cycle 47: @[SBOX_s2_refreshed[1](47)] ==> [SBOX_stage1Out[4](47), SBOX_stage1Out[5](47), SBOX_stage1Out[6](47), SBOX_stage1Out[7](47), SBOX_stage1Out[0](47), SBOX_stage1Out[1](47), SBOX_stage1Out[2](47), SBOX_stage1Out[3](47), randomS2[1](47), 1'b0(47), SBOX_stage1Out[4](46), SBOX_stage1Out[5](46), SBOX_stage1Out[6](46), SBOX_stage1Out[7](46), SBOX_stage1Out[0](46), SBOX_stage1Out[1](46), SBOX_stage1Out[2](46), SBOX_stage1Out[3](46), randomS2[1](46), 1'b0(46)] -log10(p) = 2.94252 --> OKAY
Cycle 48: @[aes_state_regs_0_S01xDN[0](48)] ==> [aes_state_regs_0_S01xDN[0](48), aes_state_regs_0_S01xDN[0](47)] -log10(p) = 2.59606 --> OKAY
Cycle 49: @[SBOX_s5_refreshed[20](49)] ==> [SBOX_stage4Out[0](49), SBOX_stage4Out[1](49), SBOX_stage4Out[2](49), SBOX_stage4Out[3](49), randomS5[20](49), SBOX_s4_regOut_1__2__3_(49), SBOX_s4_regOut_1__2__2_(49), SBOX_s4_regOut_1__2__1_(49), SBOX_s4_regOut_1__2__0_(49), SBOX_s4_regOut_1__1__3_(49), SBOX_s4_regOut_1__1__2_(49), SBOX_s4_regOut_1__1__1_(49), SBOX_s4_regOut_1__1__0_(49), SBOX_stage4Out[0](48), SBOX_stage4Out[1](48), SBOX_stage4Out[2](48), SBOX_stage4Out[3](48), randomS5[20](48), SBOX_s4_regOut_1__2__3_(48), SBOX_s4_regOut_1__2__2_(48), SBOX_s4_regOut_1__2__1_(48), SBOX_s4_regOut_1__2__0_(48), SBOX_s4_regOut_1__1__3_(48), SBOX_s4_regOut_1__1__2_(48), SBOX_s4_regOut_1__1__1_(48), SBOX_s4_regOut_1__1__0_(48)] -log10(p) = 2.7412 --> OKAY
Cycle 50: @[aes_key_regs_1_K13xDN[7](50)] ==> [aes_key_regs_1_K13xDN[7](50), aes_key_regs_1_K13xDN[7](49)] -log10(p) = 2.23759 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_s5_refreshed[25](42)] ==> [randomS5[1](42), randomS5[9](42), randomS5[17](42), SBOX_stage4Out[20](42), SBOX_stage4Out[21](42), SBOX_stage4Out[22](42), SBOX_stage4Out[23](42), SBOX_s4_regOut_1__2__3_(42), SBOX_s4_regOut_1__2__2_(42), SBOX_s4_regOut_1__2__1_(42), SBOX_s4_regOut_1__2__0_(42), SBOX_s4_regOut_1__1__3_(42), SBOX_s4_regOut_1__1__2_(42), SBOX_s4_regOut_1__1__1_(42), SBOX_s4_regOut_1__1__0_(42), randomS5[1](41), randomS5[9](41), randomS5[17](41), SBOX_stage4Out[20](41), SBOX_stage4Out[21](41), SBOX_stage4Out[22](41), SBOX_stage4Out[23](41), SBOX_s4_regOut_1__2__3_(41), SBOX_s4_regOut_1__2__2_(41), SBOX_s4_regOut_1__2__1_(41), SBOX_s4_regOut_1__2__0_(41), SBOX_s4_regOut_1__1__3_(41), SBOX_s4_regOut_1__1__2_(41), SBOX_s4_regOut_1__1__1_(41), SBOX_s4_regOut_1__1__0_(41)] -log10(p) = 3.80695 --> OKAY
@[SBOX_stage6Out[10](9)] ==> [SBOX_s5_regOut[16](9), SBOX_s5_regOut[18](9), SBOX_s5_regOut[24](9), SBOX_s5_regOut[26](9), SBOX_s5_regOut[21](9), SBOX_s5_regOut[22](9), SBOX_s5_regOut[29](9), SBOX_s5_regOut[30](9), SBOX_s5_regOut[19](9), SBOX_s5_regOut[27](9), SBOX_s5_regOut[16](8), SBOX_s5_regOut[18](8), SBOX_s5_regOut[24](8), SBOX_s5_regOut[26](8), SBOX_s5_regOut[21](8), SBOX_s5_regOut[22](8), SBOX_s5_regOut[29](8), SBOX_s5_regOut[30](8), SBOX_s5_regOut[19](8), SBOX_s5_regOut[27](8)] -log10(p) = 3.41068 --> OKAY
@[randomS5[28](27)] ==> [randomS5[28](27), randomS5[28](26)] -log10(p) = 3.23561 --> OKAY
@[SBOX_s4_refreshed[0](3)] ==> [SBOX_stage3Out[6](3), SBOX_stage3Out[7](3), SBOX_s3_regOut_0__4__1_(3), SBOX_s3_regOut_0__4__0_(3), SBOX_s3_regOut_0__3__1_(3), SBOX_s3_regOut_0__3__0_(3), randomS4[0](3), SBOX_stage3Out[6](2), SBOX_stage3Out[7](2), SBOX_s3_regOut_0__4__1_(2), SBOX_s3_regOut_0__4__0_(2), SBOX_s3_regOut_0__3__1_(2), SBOX_s3_regOut_0__3__0_(2), randomS4[0](2)] -log10(p) = 3.12876 --> OKAY
@[SBOX_s5_refreshed[22](12)] ==> [SBOX_stage4Out[0](12), SBOX_stage4Out[1](12), SBOX_stage4Out[2](12), SBOX_stage4Out[3](12), randomS5[22](12), SBOX_s4_regOut_1__2__3_(12), SBOX_s4_regOut_1__2__2_(12), SBOX_s4_regOut_1__2__1_(12), SBOX_s4_regOut_1__2__0_(12), SBOX_s4_regOut_1__1__3_(12), SBOX_s4_regOut_1__1__2_(12), SBOX_s4_regOut_1__1__1_(12), SBOX_s4_regOut_1__1__0_(12), SBOX_stage4Out[0](11), SBOX_stage4Out[1](11), SBOX_stage4Out[2](11), SBOX_stage4Out[3](11), randomS5[22](11), SBOX_s4_regOut_1__2__3_(11), SBOX_s4_regOut_1__2__2_(11), SBOX_s4_regOut_1__2__1_(11), SBOX_s4_regOut_1__2__0_(11), SBOX_s4_regOut_1__1__3_(11), SBOX_s4_regOut_1__1__2_(11), SBOX_s4_regOut_1__1__1_(11), SBOX_s4_regOut_1__1__0_(11)] -log10(p) = 3.08729 --> OKAY
@[SBOX_s2_refreshed[1](47)] ==> [SBOX_stage1Out[4](47), SBOX_stage1Out[5](47), SBOX_stage1Out[6](47), SBOX_stage1Out[7](47), SBOX_stage1Out[0](47), SBOX_stage1Out[1](47), SBOX_stage1Out[2](47), SBOX_stage1Out[3](47), randomS2[1](47), 1'b0(47), SBOX_stage1Out[4](46), SBOX_stage1Out[5](46), SBOX_stage1Out[6](46), SBOX_stage1Out[7](46), SBOX_stage1Out[0](46), SBOX_stage1Out[1](46), SBOX_stage1Out[2](46), SBOX_stage1Out[3](46), randomS2[1](46), 1'b0(46)] -log10(p) = 2.94252 --> OKAY
