Cycle 14: @[SBOX_stage2Out[21](14)] ==> [SBOX_stage2Out[21](14), SBOX_stage2Out[21](13)] -log10(p) = 2.5103 --> OKAY
Cycle 15: @[SBOX_s2_refreshed[4](15)] ==> [SBOX_stage1Out[4](15), SBOX_stage1Out[5](15), SBOX_stage1Out[6](15), SBOX_stage1Out[7](15), randomS2[4](15), SBOX_stage1Out[8](15), SBOX_stage1Out[9](15), SBOX_stage1Out[10](15), SBOX_stage1Out[11](15), SBOX_stage1Out[4](14), SBOX_stage1Out[5](14), SBOX_stage1Out[6](14), SBOX_stage1Out[7](14), randomS2[4](14), SBOX_stage1Out[8](14), SBOX_stage1Out[9](14), SBOX_stage1Out[10](14), SBOX_stage1Out[11](14)] -log10(p) = 2.98868 --> OKAY
Cycle 16: @[SBOX_regOut1[12](16)] ==> [SBOX_regOut1[12](16), SBOX_regOut1[12](15)] -log10(p) = 2.55114 --> OKAY
Cycle 17: @[aes_state_regs_0_n139(17)] ==> [aes_state_regs_0_n139(17), aes_state_regs_0_n139(16)] -log10(p) = 2.38893 --> OKAY
Cycle 18: @[aes_state_regs_1_n19(18)] ==> [aes_state_regs_1_n19(18), aes_state_regs_1_n19(17)] -log10(p) = 2.55114 --> OKAY
Cycle 19: @[SBOX_regOut1[8](19)] ==> [SBOX_regOut1[8](19), SBOX_regOut1[8](18)] -log10(p) = 3.69826 --> OKAY
Cycle 20: @[aes_state_regs_1_S10xDN[7](20)] ==> [aes_state_regs_1_n47(20), aes_state_regs_1_n98(20), aes_state_regs_1_S30xDP_7_(20), aes_state_regs_1_S00xDP[7](20), aes_state_regs_1_S10xDP_7_(20), aes_state_regs_1_S20xDP_6_(20), aes_state_regs_1_S30xDP_6_(20), aes_ctrl_lsfr_23_cycles_1_n9(20), aes_ctrl_lsfr_23_cycles_1_n7(20), rcon_1_n30(20), rcon_1_n31(20), aes_ctrl_lsfr_23_cycles_1_n4(20), aes_ctrl_lsfr_23_cycles_1_n12(20), aes_ctrl_lsfr_23_cycles_1_n5(20), aes_ctrl_lsfr_23_cycles_1_n10(20), aes_state_regs_1_n47(19), aes_state_regs_1_n98(19), aes_state_regs_1_S30xDP_7_(19), aes_state_regs_1_S00xDP[7](19), aes_state_regs_1_S10xDP_7_(19), aes_state_regs_1_S20xDP_6_(19), aes_state_regs_1_S30xDP_6_(19), aes_ctrl_lsfr_23_cycles_1_n9(19), aes_ctrl_lsfr_23_cycles_1_n7(19), rcon_1_n30(19), rcon_1_n31(19), aes_ctrl_lsfr_23_cycles_1_n4(19), aes_ctrl_lsfr_23_cycles_1_n12(19), aes_ctrl_lsfr_23_cycles_1_n5(19), aes_ctrl_lsfr_23_cycles_1_n10(19)] -log10(p) = 3.35447 --> OKAY
Cycle 21: @[aes_state_regs_1_n37(21)] ==> [aes_state_regs_1_n37(21), aes_state_regs_1_n37(20)] -log10(p) = 3.69826 --> OKAY
Cycle 22: @[aes_state_regs_1_S23xDP_0_(22)] ==> [aes_state_regs_1_S23xDP_0_(22), aes_state_regs_1_S23xDP_0_(21)] -log10(p) = 3.69826 --> OKAY
Cycle 23: @[aes_state_regs_1_S03xDN[0](23)] ==> [aes_state_regs_1_S03xDN[0](23), aes_state_regs_1_S03xDN[0](22)] -log10(p) = 3.69826 --> OKAY
Cycle 24: @[aes_state_regs_1_S03xDP_0_(24)] ==> [aes_state_regs_1_S03xDP_0_(24), aes_state_regs_1_S03xDP_0_(23)] -log10(p) = 3.69826 --> OKAY
Cycle 25: @[aes_state_regs_1_n38(25)] ==> [aes_state_regs_1_n38(25), aes_state_regs_1_n38(24)] -log10(p) = 3.69826 --> OKAY
Cycle 26: @[SBOX_s3_refreshed[1](26)] ==> [SBOX_s2_regOut_0__2__3_(26), SBOX_s2_regOut_0__2__2_(26), SBOX_s2_regOut_0__1__3_(26), SBOX_s2_regOut_0__1__2_(26), SBOX_s2_regOut_0__2__1_(26), SBOX_s2_regOut_0__2__0_(26), SBOX_s2_regOut_0__1__1_(26), SBOX_s2_regOut_0__1__0_(26), randomS3[1](26), SBOX_s2_regOut_0__2__3_(25), SBOX_s2_regOut_0__2__2_(25), SBOX_s2_regOut_0__1__3_(25), SBOX_s2_regOut_0__1__2_(25), SBOX_s2_regOut_0__2__1_(25), SBOX_s2_regOut_0__2__0_(25), SBOX_s2_regOut_0__1__1_(25), SBOX_s2_regOut_0__1__0_(25), randomS3[1](25)] -log10(p) = 3.00501 --> OKAY
Cycle 27: @[SBOX_s5_refreshed[27](27)] ==> [SBOX_stage4Out[20](27), SBOX_stage4Out[21](27), SBOX_stage4Out[22](27), SBOX_stage4Out[23](27), randomS5[3](27), randomS5[11](27), randomS5[19](27), SBOX_s4_regOut_1__2__3_(27), SBOX_s4_regOut_1__2__2_(27), SBOX_s4_regOut_1__2__1_(27), SBOX_s4_regOut_1__2__0_(27), SBOX_s4_regOut_1__1__3_(27), SBOX_s4_regOut_1__1__2_(27), SBOX_s4_regOut_1__1__1_(27), SBOX_s4_regOut_1__1__0_(27), SBOX_stage4Out[20](26), SBOX_stage4Out[21](26), SBOX_stage4Out[22](26), SBOX_stage4Out[23](26), randomS5[3](26), randomS5[11](26), randomS5[19](26), SBOX_s4_regOut_1__2__3_(26), SBOX_s4_regOut_1__2__2_(26), SBOX_s4_regOut_1__2__1_(26), SBOX_s4_regOut_1__2__0_(26), SBOX_s4_regOut_1__1__3_(26), SBOX_s4_regOut_1__1__2_(26), SBOX_s4_regOut_1__1__1_(26), SBOX_s4_regOut_1__1__0_(26)] -log10(p) = 2.84706 --> OKAY
Cycle 28: @[aes_state_regs_0_n142(28)] ==> [aes_state_regs_0_n142(28), aes_state_regs_0_n142(27)] -log10(p) = 2.71905 --> OKAY
Cycle 29: @[aes_state_regs_0_S02xDN[1](29)] ==> [aes_state_regs_0_S02xDN[1](29), aes_state_regs_0_S02xDN[1](28)] -log10(p) = 2.71905 --> OKAY
Cycle 30: @[SBOX_s4_refreshed[15](30)] ==> [SBOX_stage3Out[16](30), SBOX_stage3Out[17](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[3](30), randomS4[7](30), randomS4[11](30), SBOX_stage3Out[16](29), SBOX_stage3Out[17](29), SBOX_s3_regOut_1__4__1_(29), SBOX_s3_regOut_1__4__0_(29), SBOX_s3_regOut_1__3__1_(29), SBOX_s3_regOut_1__3__0_(29), randomS4[3](29), randomS4[7](29), randomS4[11](29)] -log10(p) = 3.69714 --> OKAY
Cycle 31: @[aes_state_regs_0_n143(31)] ==> [aes_state_regs_0_n143(31), aes_state_regs_0_n143(30)] -log10(p) = 2.71905 --> OKAY
Cycle 32: @[aes_state_regs_0_S21xDP[1](32)] ==> [aes_state_regs_0_S21xDP[1](32), aes_state_regs_0_S21xDP[1](31)] -log10(p) = 2.71905 --> OKAY
Cycle 33: @[aes_state_regs_0_S01xDN[1](33)] ==> [aes_state_regs_0_S01xDN[1](33), aes_state_regs_0_S01xDN[1](32)] -log10(p) = 2.71905 --> OKAY
Cycle 34: @[aes_state_regs_0_S01xDO_1_(34)] ==> [aes_state_regs_0_S01xDO_1_(34), aes_state_regs_0_S01xDO_1_(33)] -log10(p) = 2.71905 --> OKAY
Cycle 35: @[aes_state_regs_0_n165(35)] ==> [aes_state_regs_0_n165(35), aes_state_regs_0_n165(34)] -log10(p) = 2.44461 --> OKAY
Cycle 36: @[SBOX_s1_linMapOut_0__7_(36)] ==> [aes_state_regs_0_S00xDP[4](36), K03xD[5](36), KeyOutxD[5](36), StateInxD[5](36), KeyToSboxOutxD[5](36), aes_state_regs_0_S20xDP_5_(36), aes_state_regs_0_S30xDP_5_(36), aes_state_regs_0_n33(36), KxDI[5](36), PTxDI[5](36), aes_state_regs_0_S00xDP[6](36), K03xD[7](36), KeyOutxD[7](36), StateInxD[7](36), KeyToSboxOutxD[7](36), aes_state_regs_0_S10xDP_4_(36), aes_state_regs_0_S20xDP_7_(36), aes_state_regs_0_S30xDP_7_(36), aes_state_regs_0_n28(36), KxDI[7](36), PTxDI[7](36), aes_state_regs_0_S00xDP[0](36), aes_state_regs_0_S00xDP[1](36), aes_state_regs_0_S00xDP[5](36), aes_state_regs_0_S00xDP[7](36), K03xD[0](36), K03xD[1](36), K03xD[2](36), K03xD[6](36), KeyOutxD[0](36), KeyOutxD[1](36), KeyOutxD[2](36), KeyOutxD[6](36), StateInxD[0](36), StateInxD[1](36), StateInxD[2](36), StateInxD[6](36), KeyToSboxOutxD[0](36), KeyToSboxOutxD[1](36), KeyToSboxOutxD[2](36), KeyToSboxOutxD[6](36), aes_state_regs_0_S10xDP_7_(36), aes_state_regs_0_S10xDP_6_(36), aes_state_regs_0_S10xDP_5_(36), aes_state_regs_0_S10xDP_2_(36), aes_state_regs_0_S10xDP_1_(36), aes_state_regs_0_S10xDP_0_(36), aes_state_regs_0_S20xDP_6_(36), aes_state_regs_0_S20xDP_2_(36), aes_state_regs_0_S20xDP_1_(36), aes_state_regs_0_S20xDP_0_(36), aes_state_regs_0_S30xDP_6_(36), aes_state_regs_0_S30xDP_2_(36), aes_state_regs_0_S30xDP_1_(36), aes_state_regs_0_S30xDP_0_(36), aes_state_regs_0_n29(36), aes_state_regs_0_n30(36), aes_state_regs_0_n34(36), aes_state_regs_0_n35(36), KxDI[0](36), KxDI[1](36), KxDI[2](36), KxDI[6](36), PTxDI[0](36), PTxDI[1](36), PTxDI[2](36), PTxDI[6](36), rcon_1_n26(36), rcon_1_n32(36), rcon_1_n34(36), rcon_1_n4(36), rcon_1_n17(36), rcon_1_n36(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n8(36), aes_ctrl_lsfr_23_cycles_1_n6(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n2(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_0_S00xDP[4](35), K03xD[5](35), KeyOutxD[5](35), StateInxD[5](35), KeyToSboxOutxD[5](35), aes_state_regs_0_S20xDP_5_(35), aes_state_regs_0_S30xDP_5_(35), aes_state_regs_0_n33(35), KxDI[5](35), PTxDI[5](35), aes_state_regs_0_S00xDP[6](35), K03xD[7](35), KeyOutxD[7](35), StateInxD[7](35), KeyToSboxOutxD[7](35), aes_state_regs_0_S10xDP_4_(35), aes_state_regs_0_S20xDP_7_(35), aes_state_regs_0_S30xDP_7_(35), aes_state_regs_0_n28(35), KxDI[7](35), PTxDI[7](35), aes_state_regs_0_S00xDP[0](35), aes_state_regs_0_S00xDP[1](35), aes_state_regs_0_S00xDP[5](35), aes_state_regs_0_S00xDP[7](35), K03xD[0](35), K03xD[1](35), K03xD[2](35), K03xD[6](35), KeyOutxD[0](35), KeyOutxD[1](35), KeyOutxD[2](35), KeyOutxD[6](35), StateInxD[0](35), StateInxD[1](35), StateInxD[2](35), StateInxD[6](35), KeyToSboxOutxD[0](35), KeyToSboxOutxD[1](35), KeyToSboxOutxD[2](35), KeyToSboxOutxD[6](35), aes_state_regs_0_S10xDP_7_(35), aes_state_regs_0_S10xDP_6_(35), aes_state_regs_0_S10xDP_5_(35), aes_state_regs_0_S10xDP_2_(35), aes_state_regs_0_S10xDP_1_(35), aes_state_regs_0_S10xDP_0_(35), aes_state_regs_0_S20xDP_6_(35), aes_state_regs_0_S20xDP_2_(35), aes_state_regs_0_S20xDP_1_(35), aes_state_regs_0_S20xDP_0_(35), aes_state_regs_0_S30xDP_6_(35), aes_state_regs_0_S30xDP_2_(35), aes_state_regs_0_S30xDP_1_(35), aes_state_regs_0_S30xDP_0_(35), aes_state_regs_0_n29(35), aes_state_regs_0_n30(35), aes_state_regs_0_n34(35), aes_state_regs_0_n35(35), KxDI[0](35), KxDI[1](35), KxDI[2](35), KxDI[6](35), PTxDI[0](35), PTxDI[1](35), PTxDI[2](35), PTxDI[6](35), rcon_1_n26(35), rcon_1_n32(35), rcon_1_n34(35), rcon_1_n4(35), rcon_1_n17(35), rcon_1_n36(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n8(35), aes_ctrl_lsfr_23_cycles_1_n6(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n2(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 2.74836 --> OKAY
Cycle 37: @[aes_state_regs_0_S03xDN[6](37)] ==> [aes_state_regs_0_S03xDN[6](37), aes_state_regs_0_S03xDN[6](36)] -log10(p) = 2.44461 --> OKAY
Cycle 38: @[SBOX_stage2Out[8](38)] ==> [SBOX_stage2Out[8](38), SBOX_stage2Out[8](37)] -log10(p) = 2.98298 --> OKAY
Cycle 39: @[SBOX_stage3Out[8](39)] ==> [SBOX_stage3Out[8](39), SBOX_stage3Out[8](38)] -log10(p) = 2.98298 --> OKAY
Cycle 40: @[SBOX_s5_refreshed[12](40)] ==> [SBOX_s4_regOut_0__2__3_(40), SBOX_s4_regOut_0__2__2_(40), SBOX_s4_regOut_0__2__1_(40), SBOX_s4_regOut_0__2__0_(40), SBOX_s4_regOut_0__1__3_(40), SBOX_s4_regOut_0__1__2_(40), SBOX_s4_regOut_0__1__1_(40), SBOX_s4_regOut_0__1__0_(40), randomS5[12](40), SBOX_stage4Out[12](40), SBOX_stage4Out[13](40), SBOX_stage4Out[14](40), SBOX_stage4Out[15](40), SBOX_s4_regOut_0__2__3_(39), SBOX_s4_regOut_0__2__2_(39), SBOX_s4_regOut_0__2__1_(39), SBOX_s4_regOut_0__2__0_(39), SBOX_s4_regOut_0__1__3_(39), SBOX_s4_regOut_0__1__2_(39), SBOX_s4_regOut_0__1__1_(39), SBOX_s4_regOut_0__1__0_(39), randomS5[12](39), SBOX_stage4Out[12](39), SBOX_stage4Out[13](39), SBOX_stage4Out[14](39), SBOX_stage4Out[15](39)] -log10(p) = 2.73113 --> OKAY
Cycle 41: @[aes_state_regs_0_S02xDN[6](41)] ==> [aes_state_regs_0_S02xDN[6](41), aes_state_regs_0_S02xDN[6](40)] -log10(p) = 2.44461 --> OKAY
Cycle 42: @[aes_state_regs_0_S10xDN[5](42)] ==> [aes_state_regs_0_n125(42), aes_state_regs_0_n46(42), aes_state_regs_0_S30xDP_5_(42), aes_state_regs_0_S20xDP_4_(42), aes_state_regs_0_S30xDP_4_(42), aes_state_regs_0_S00xDP[5](42), aes_state_regs_0_S10xDP_5_(42), aes_ctrl_lsfr_23_cycles_1_n9(42), aes_ctrl_lsfr_23_cycles_1_n7(42), rcon_1_n30(42), rcon_1_n31(42), aes_ctrl_lsfr_23_cycles_1_n4(42), aes_ctrl_lsfr_23_cycles_1_n12(42), aes_ctrl_lsfr_23_cycles_1_n5(42), aes_ctrl_lsfr_23_cycles_1_n10(42), aes_state_regs_0_n125(41), aes_state_regs_0_n46(41), aes_state_regs_0_S30xDP_5_(41), aes_state_regs_0_S20xDP_4_(41), aes_state_regs_0_S30xDP_4_(41), aes_state_regs_0_S00xDP[5](41), aes_state_regs_0_S10xDP_5_(41), aes_ctrl_lsfr_23_cycles_1_n9(41), aes_ctrl_lsfr_23_cycles_1_n7(41), rcon_1_n30(41), rcon_1_n31(41), aes_ctrl_lsfr_23_cycles_1_n4(41), aes_ctrl_lsfr_23_cycles_1_n12(41), aes_ctrl_lsfr_23_cycles_1_n5(41), aes_ctrl_lsfr_23_cycles_1_n10(41)] -log10(p) = 2.68874 --> OKAY
Cycle 43: @[aes_state_regs_0_n168(43)] ==> [aes_state_regs_0_n168(43), aes_state_regs_0_n168(42)] -log10(p) = 2.44461 --> OKAY
Cycle 44: @[aes_state_regs_1_n29(44)] ==> [aes_state_regs_1_n29(44), aes_state_regs_1_n29(43)] -log10(p) = 2.67833 --> OKAY
Cycle 45: @[aes_state_regs_1_S23xDP_2_(45)] ==> [aes_state_regs_1_S23xDP_2_(45), aes_state_regs_1_S23xDP_2_(44)] -log10(p) = 2.67833 --> OKAY
Cycle 46: @[aes_state_regs_1_S03xDN[2](46)] ==> [aes_state_regs_1_S03xDN[2](46), aes_state_regs_1_S03xDN[2](45)] -log10(p) = 2.67833 --> OKAY
Cycle 47: @[aes_state_regs_1_n30(47)] ==> [aes_state_regs_1_n30(47), aes_state_regs_1_n30(46)] -log10(p) = 2.67833 --> OKAY
Cycle 48: @[aes_state_regs_1_n28(48)] ==> [aes_state_regs_1_n28(48), aes_state_regs_1_n28(47)] -log10(p) = 2.67833 --> OKAY
Cycle 49: @[SBOX_s2_refreshed[8](49)] ==> [SBOX_stage1Out[0](49), SBOX_stage1Out[1](49), SBOX_stage1Out[2](49), SBOX_stage1Out[3](49), randomS2[8](49), SBOX_stage1Out[12](49), SBOX_stage1Out[13](49), SBOX_stage1Out[14](49), SBOX_stage1Out[15](49), SBOX_stage1Out[0](48), SBOX_stage1Out[1](48), SBOX_stage1Out[2](48), SBOX_stage1Out[3](48), randomS2[8](48), SBOX_stage1Out[12](48), SBOX_stage1Out[13](48), SBOX_stage1Out[14](48), SBOX_stage1Out[15](48)] -log10(p) = 2.32978 --> OKAY
Cycle 50: @[aes_state_regs_1_S01xDN[2](50)] ==> [aes_state_regs_1_S01xDN[2](50), aes_state_regs_1_S01xDN[2](49)] -log10(p) = 2.84305 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_s4_refreshed[3](11)] ==> [SBOX_stage3Out[4](11), SBOX_stage3Out[5](11), SBOX_s3_regOut_0__4__1_(11), SBOX_s3_regOut_0__4__0_(11), SBOX_s3_regOut_0__3__1_(11), SBOX_s3_regOut_0__3__0_(11), randomS4[3](11), SBOX_stage3Out[4](10), SBOX_stage3Out[5](10), SBOX_s3_regOut_0__4__1_(10), SBOX_s3_regOut_0__4__0_(10), SBOX_s3_regOut_0__3__1_(10), SBOX_s3_regOut_0__3__0_(10), randomS4[3](10)] -log10(p) = 3.90685 --> OKAY
@[SBOX_regOut1[8](19)] ==> [SBOX_regOut1[8](19), SBOX_regOut1[8](18)] -log10(p) = 3.69826 --> OKAY
@[aes_state_regs_1_n37(21)] ==> [aes_state_regs_1_n37(21), aes_state_regs_1_n37(20)] -log10(p) = 3.69826 --> OKAY
@[aes_state_regs_1_S23xDP_0_(22)] ==> [aes_state_regs_1_S23xDP_0_(22), aes_state_regs_1_S23xDP_0_(21)] -log10(p) = 3.69826 --> OKAY
@[aes_state_regs_1_S03xDN[0](23)] ==> [aes_state_regs_1_S03xDN[0](23), aes_state_regs_1_S03xDN[0](22)] -log10(p) = 3.69826 --> OKAY
@[aes_state_regs_1_S03xDP_0_(24)] ==> [aes_state_regs_1_S03xDP_0_(24), aes_state_regs_1_S03xDP_0_(23)] -log10(p) = 3.69826 --> OKAY
@[aes_state_regs_1_n38(25)] ==> [aes_state_regs_1_n38(25), aes_state_regs_1_n38(24)] -log10(p) = 3.69826 --> OKAY
@[SBOX_s4_refreshed[15](30)] ==> [SBOX_stage3Out[16](30), SBOX_stage3Out[17](30), SBOX_s3_regOut_1__4__1_(30), SBOX_s3_regOut_1__4__0_(30), SBOX_s3_regOut_1__3__1_(30), SBOX_s3_regOut_1__3__0_(30), randomS4[3](30), randomS4[7](30), randomS4[11](30), SBOX_stage3Out[16](29), SBOX_stage3Out[17](29), SBOX_s3_regOut_1__4__1_(29), SBOX_s3_regOut_1__4__0_(29), SBOX_s3_regOut_1__3__1_(29), SBOX_s3_regOut_1__3__0_(29), randomS4[3](29), randomS4[7](29), randomS4[11](29)] -log10(p) = 3.69714 --> OKAY
