Cycle 13: @[sboxTI_y3_n10(13)] ==> [state[3](13), md1Reg[1](13), md1Reg[2](13), md1Reg[3](13), state[0](13), state[1](13), state[2](13), roundkey[3](13), roundkey[2](13), roundkey[1](13), roundkey[0](13), sboxTI_g3Reg[0](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n35(13), state[3](12), md1Reg[1](12), md1Reg[2](12), md1Reg[3](12), state[0](12), state[1](12), state[2](12), roundkey[3](12), roundkey[2](12), roundkey[1](12), roundkey[0](12), sboxTI_g3Reg[0](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n35(12)] -log10(p) = 2.5832 --> OKAY
Cycle 14: @[md1FF_state_gff_3_n30(14)] ==> [md1FF_permOut[9](14), md1FF_permOut[18](14), md1FF_state_gff_3_n34(14), data_in2[9](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_permOut[9](13), md1FF_permOut[18](13), md1FF_state_gff_3_n34(13), data_in2[9](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.39617 --> OKAY
Cycle 15: @[stateFF_state_gff_6_n31(15)] ==> [stateFF_permOut[21](15), stateFF_state_gff_6_n35(15), data_in1[21](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), stateFF_permOut[21](14), stateFF_state_gff_6_n35(14), data_in1[21](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.70995 --> OKAY
Cycle 16: @[md2FF_state_gff_9_n30(16)] ==> [md2FF_permOut[40](16), md2FF_state_gff_9_n34(16), data_in3[34](16), md2FF_permOut[34](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md2FF_permOut[40](15), md2FF_state_gff_9_n34(15), data_in3[34](15), md2FF_permOut[34](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.63424 --> OKAY
Cycle 17: @[md1FF_state_gff_7_n32(17)] ==> [md1FF_permOut[24](17), md1FF_state_gff_7_n36(17), data_in2[24](17), md1FF_permOut[6](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md1FF_permOut[24](16), md1FF_state_gff_7_n36(16), data_in2[24](16), md1FF_permOut[6](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.85718 --> OKAY
Cycle 18: @[md1FF_state_gff_3_n29(18)] ==> [md1FF_permOut[10](18), md1FF_permOut[34](18), md1FF_state_gff_3_n33(18), data_in2[10](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md1FF_permOut[10](17), md1FF_permOut[34](17), md1FF_state_gff_3_n33(17), data_in2[10](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 2.7234 --> OKAY
Cycle 19: @[stateFF_state_gff_5_n30(19)] ==> [stateFF_permOut[20](19), stateFF_state_gff_5_n34(19), data_in1[17](19), stateFF_permOut[17](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), stateFF_permOut[20](18), stateFF_state_gff_5_n34(18), data_in1[17](18), stateFF_permOut[17](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 3.06279 --> OKAY
Cycle 20: @[md1FF_state_gff_7_n29(20)] ==> [md1FF_permOut[27](20), md1FF_permOut[54](20), md1FF_state_gff_7_n33(20), data_in2[27](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[27](19), md1FF_permOut[54](19), md1FF_state_gff_7_n33(19), data_in2[27](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.73272 --> OKAY
Cycle 21: @[md1FF_state_gff_5_n30(21)] ==> [md1FF_permOut[36](21), md1FF_state_gff_5_n34(21), data_in2[18](21), md1FF_permOut[18](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_permOut[36](20), md1FF_state_gff_5_n34(20), data_in2[18](20), md1FF_permOut[18](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.8469 --> OKAY
Cycle 22: @[stateFF_state_gff_10_n29(22)] ==> [stateFF_permOut[57](22), stateFF_state_gff_10_n33(22), data_in1[39](22), stateFF_permOut[39](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_permOut[57](21), stateFF_state_gff_10_n33(21), data_in1[39](21), stateFF_permOut[39](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.02145 --> OKAY
Cycle 23: @[stateFF_state_gff_15_n29(23)] ==> [stateFF_permOut[62](23), stateFF_state_gff_15_n33(23), data_in1[59](23), stateFF_permOut[59](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), stateFF_permOut[62](22), stateFF_state_gff_15_n33(22), data_in1[59](22), stateFF_permOut[59](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.18828 --> OKAY
Cycle 24: @[DataOutReg1_gff_n131(24)] ==> [data_out1[1](24), state[1](24), roundkey[1](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n35(24), data_out1[1](23), state[1](23), roundkey[1](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n35(23)] -log10(p) = 2.52175 --> OKAY
Cycle 25: @[md2FF_state_gff_4_n29(25)] ==> [md2FF_permOut[14](25), md2FF_permOut[35](25), md2FF_state_gff_4_n33(25), data_in3[14](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[14](24), md2FF_permOut[35](24), md2FF_state_gff_4_n33(24), data_in3[14](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 2.65328 --> OKAY
Cycle 26: @[stateFF_state_gff_12_n32(26)] ==> [stateFF_permOut[44](26), stateFF_state_gff_12_n36(26), data_in1[44](26), stateFF_permOut[11](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), stateFF_permOut[44](25), stateFF_state_gff_12_n36(25), data_in1[44](25), stateFF_permOut[11](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.99751 --> OKAY
Cycle 27: @[stateFF_state_gff_3_n29(27)] ==> [stateFF_permOut[10](27), stateFF_permOut[34](27), stateFF_state_gff_3_n33(27), data_in1[10](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), stateFF_permOut[10](26), stateFF_permOut[34](26), stateFF_state_gff_3_n33(26), data_in1[10](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26)] -log10(p) = 2.28469 --> OKAY
Cycle 28: @[DataOutReg2_gff_n262(28)] ==> [data_out2[0](28), md1Reg[0](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28), data_out2[0](27), md1Reg[0](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n35(27)] -log10(p) = 2.59144 --> OKAY
Cycle 29: @[md1FF_state_gff_16_n28(29)] ==> [md1FF_permOut[63](29), md1FF_state_gff_16_n32(29), data_in2[63](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29), md1FF_permOut[63](28), md1FF_state_gff_16_n32(28), data_in2[63](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28)] -log10(p) = 2.14855 --> OKAY
Cycle 30: @[md2FF_state_gff_9_n30(30)] ==> [md2FF_permOut[40](30), md2FF_state_gff_9_n34(30), data_in3[34](30), md2FF_permOut[34](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), md2FF_permOut[40](29), md2FF_state_gff_9_n34(29), data_in3[34](29), md2FF_permOut[34](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 2.16876 --> OKAY
Cycle 31: @[stateFF_state_gff_7_n30(31)] ==> [stateFF_permOut[26](31), stateFF_permOut[38](31), stateFF_state_gff_7_n34(31), data_in1[26](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), stateFF_permOut[26](30), stateFF_permOut[38](30), stateFF_state_gff_7_n34(30), data_in1[26](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 2.1413 --> OKAY
Cycle 32: @[md2FF_state_gff_11_n30(32)] ==> [md2FF_permOut[42](32), md2FF_state_gff_11_n34(32), data_in3[42](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[42](31), md2FF_state_gff_11_n34(31), data_in3[42](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 3.23602 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[md2FF_state_gff_11_n30(32)] ==> [md2FF_permOut[42](32), md2FF_state_gff_11_n34(32), data_in3[42](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_permOut[42](31), md2FF_state_gff_11_n34(31), data_in3[42](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 3.23602 --> OKAY
@[md1FF_state_gff_10_n32(9)] ==> [md1FF_state_gff_10_n36(9), data_in2[36](9), md1FF_permOut[36](9), md1FF_permOut[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_state_gff_10_n36(8), data_in2[36](8), md1FF_permOut[36](8), md1FF_permOut[9](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.23178 --> OKAY
@[stateFF_state_gff_5_n30(19)] ==> [stateFF_permOut[20](19), stateFF_state_gff_5_n34(19), data_in1[17](19), stateFF_permOut[17](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), stateFF_permOut[20](18), stateFF_state_gff_5_n34(18), data_in1[17](18), stateFF_permOut[17](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 3.06279 --> OKAY
@[stateFF_state_gff_12_n32(26)] ==> [stateFF_permOut[44](26), stateFF_state_gff_12_n36(26), data_in1[44](26), stateFF_permOut[11](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), stateFF_permOut[44](25), stateFF_state_gff_12_n36(25), data_in1[44](25), stateFF_permOut[11](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.99751 --> OKAY
@[md1FF_state_gff_10_n32(19)] ==> [md1FF_state_gff_10_n36(19), data_in2[36](19), md1FF_permOut[36](19), md1FF_permOut[9](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md1FF_state_gff_10_n36(18), data_in2[36](18), md1FF_permOut[36](18), md1FF_permOut[9](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 2.90732 --> OKAY
@[md1FF_state_gff_14_n32(11)] ==> [md1FF_state_gff_14_n36(11), data_in2[52](11), md1FF_permOut[52](11), md1FF_permOut[13](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md1FF_state_gff_14_n36(10), data_in2[52](10), md1FF_permOut[52](10), md1FF_permOut[13](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.87296 --> OKAY
@[md1FF_state_gff_7_n32(17)] ==> [md1FF_permOut[24](17), md1FF_state_gff_7_n36(17), data_in2[24](17), md1FF_permOut[6](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md1FF_permOut[24](16), md1FF_state_gff_7_n36(16), data_in2[24](16), md1FF_permOut[6](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.85718 --> OKAY
@[md1FF_state_gff_5_n30(21)] ==> [md1FF_permOut[36](21), md1FF_state_gff_5_n34(21), data_in2[18](21), md1FF_permOut[18](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_permOut[36](20), md1FF_state_gff_5_n34(20), data_in2[18](20), md1FF_permOut[18](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.8469 --> OKAY
@[md1FF_state_gff_7_n29(20)] ==> [md1FF_permOut[27](20), md1FF_permOut[54](20), md1FF_state_gff_7_n33(20), data_in2[27](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md1FF_permOut[27](19), md1FF_permOut[54](19), md1FF_state_gff_7_n33(19), data_in2[27](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.73272 --> OKAY
@[md2FF_state_gff_6_n32(32)] ==> [md2FF_state_gff_6_n36(32), data_in3[20](32), md2FF_permOut[20](32), md2FF_permOut[5](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), md2FF_state_gff_6_n36(31), data_in3[20](31), md2FF_permOut[20](31), md2FF_permOut[5](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.72862 --> OKAY
